,净值日期,累计净值,单位净值,日增长率,复权净值,相对净值
3008,2018-01-02,3.0358,1.1678,1.3188,4.470833818551778,0.0
3009,2018-01-03,3.0423,1.1743,0.5566,4.495718479585837,0.005565999999999896
3010,2018-01-04,3.047,1.179,0.4002,4.513710344941139,0.009590275131999866
3011,2018-01-05,3.0496,1.1816,0.2205,4.523663076251735,0.011816421688665963
3012,2018-01-08,3.0553,1.1873,0.4824,4.545485226931572,0.016697424106891946
3013,2018-01-09,3.0632,1.1952,0.6654,4.575730885631575,0.02346252876689924
3014,2018-01-10,3.0681,1.2001,0.41,4.594491382262665,0.02765872513484353
3015,2018-01-11,3.0675,1.1995,-0.05,4.592194136571534,0.027144895772276183
3016,2018-01-12,3.0727,1.2047,0.4335,4.612101298153571,0.031597568895448964
3017,2018-01-15,3.0728,1.1815,0.0083,4.612484102561318,0.03168319149366728
3018,2018-01-16,3.0815,1.1902,0.7364,4.6464504354925795,0.039280506515826666
3019,2018-01-17,3.0788,1.1875,-0.2269,4.635907639454447,0.036922379046542324
3020,2018-01-18,3.0849,1.1936,0.5137,4.659722296998324,0.042249049307704276
3021,2018-01-19,3.0886,1.1973,0.31,4.67416743611902,0.045480021360558356
3022,2018-01-22,3.1021,1.2108,1.1275,4.7268686739612615,0.057267808601398615
3023,2018-01-23,3.1141,1.2228,0.9911,4.773716669388891,0.067746389852447
3024,2018-01-24,3.1161,1.2248,0.1636,4.781526469860012,0.06949322294624566
3025,2018-01-25,3.1095,1.2182,-0.5389,4.755758823713936,0.06372972396778838
3026,2018-01-26,3.1139,1.2226,0.3612,4.772936624585191,0.06757191573076006
3027,2018-01-29,3.093,1.2017,-1.7095,4.691343272987908,0.04932177383134279
3028,2018-01-30,3.0809,1.1896,-1.0069,4.644106137572193,0.03875615289063504
3029,2018-01-31,3.0861,1.1948,0.4371,4.66440552549952,0.04329655603491982
3030,2018-02-01,3.0782,1.1869,-0.6612,4.633564476164917,0.03639827920641695
3031,2018-02-02,3.0848,1.1935,0.5561,4.65933172821687,0.042161690037083754
3032,2018-02-05,3.0856,1.1943,0.067,4.662453480474775,0.04285993836940853
3033,2018-02-06,3.0525,1.1612,-2.7715,4.533233582263416,0.013957075177500326
3034,2018-02-07,3.0265,1.1352,-2.2391,4.431729949122956,-0.00874643769279909
3035,2018-02-08,3.0166,1.1253,-0.8721,4.393080832236655,-0.017391160009680124
3036,2018-02-09,2.9714,1.0801,-4.0167,4.216623954448205,-0.056859609285571336
3037,2018-02-12,2.9846,1.0933,1.2221,4.268155315795517,-0.04533349057065023
3038,2018-02-13,2.9966,1.1053,1.0976,4.315002588541689,-0.03485507096315361
3039,2018-02-14,3.0049,1.1136,0.7509,4.3474039429790485,-0.027607797691015918
3040,2018-02-22,3.0275,1.1362,2.0295,4.435634506001808,-0.00787309794515519
3041,2018-02-23,3.0324,1.1411,0.4313,4.454765397626193,-0.0035940546165927033
3042,2018-02-26,3.0449,1.1536,1.0954,4.50356289779179,0.007320576109136951
3043,2018-02-27,3.0291,1.1378,-1.3696,4.4418821003436335,-0.006475686501253789
3044,2018-02-28,3.0197,1.1284,-0.8262,4.405183270430594,-0.014684184379380426
3045,2018-03-01,3.0264,1.1351,0.5938,4.431341248690411,-0.008833379066225226
3046,2018-03-02,3.0178,1.1265,-0.7576,4.397769407390332,-0.016342457386419543
3047,2018-03-05,3.0182,1.1269,0.0355,4.399330615529957,-0.015993258958791546
3048,2018-03-06,3.031,1.1397,1.1359,4.449302611991761,-0.004815926387304647
3049,2018-03-07,3.0231,1.1318,-0.6932,4.418460046285434,-0.01171454238558786
3050,2018-03-08,3.0339,1.1426,0.9542,4.460620992047089,-0.0022843225490311344
3051,2018-03-09,3.0422,1.1509,0.7264,4.493022942933319,0.004963084131972564
3052,2018-03-12,3.0471,1.1558,0.4258,4.5121542346243295,0.009242216944206641
3053,2018-03-13,3.0375,1.1462,-0.8306,4.47467628155154,0.0008594510902680878
3054,2018-03-14,3.0327,1.1414,-0.4188,4.4559363372844025,-0.0033321482908978614
3055,2018-03-15,3.0387,1.1474,0.5257,4.479361194609507,0.001907334605536994
3056,2018-03-16,3.0281,1.1368,-0.9238,4.437980855893705,-0.007348285351548876
3057,2018-03-19,3.0328,1.1415,0.4134,4.45632746875197,-0.0032446631631921343
3058,2018-03-20,3.0337,1.1424,0.0788,4.459839054797346,-0.002459219957764793
3059,2018-03-21,3.0291,1.1378,-0.4027,4.441879282923677,-0.0064763166789949525
3060,2018-03-22,3.0181,1.1268,-0.9668,4.398935194016371,-0.016081703649342367
3061,2018-03-23,2.9872,1.0959,-2.7423,4.27830319419086,-0.043063695090166415
3062,2018-03-26,2.9806,1.0893,-0.6022,4.252539252355443,-0.048826365518333394
3063,2018-03-27,2.9894,1.0981,0.8079,4.286895516975222,-0.04114183372535609
3064,2018-03-28,2.9708,1.0795,-1.6938,4.214284080708696,-0.05738297334571599
3065,2018-03-29,2.9844,1.0931,1.2598,4.2673756315574645,-0.04550788404392522
3066,2018-03-30,2.9857,1.0944,0.1189,4.272449541183387,-0.0443729929180533
3067,2018-04-02,2.9825,1.0912,-0.2924,4.259956898724966,-0.04716724628676101
3068,2018-04-03,2.9761,1.0848,-0.5865,4.234972251513945,-0.05275561038728907
3069,2018-04-04,2.974,1.0827,-0.1936,4.226773345235014,-0.054589475525579315
3070,2018-04-09,2.9735,1.0822,-0.0462,4.224820575949515,-0.0550262551878865
3071,2018-04-10,2.9932,1.1019,1.8204,4.3017292097141,-0.03782395313732673
3072,2018-04-11,2.9962,1.1049,0.2723,4.313442818352152,-0.035203947761719694
3073,2018-04-12,2.9856,1.0943,-0.9594,4.272059647952881,-0.04446020108689373
3074,2018-04-13,2.9783,1.087,-0.6671,4.243560738041388,-0.05083460708544305
3075,2018-04-16,2.9618,1.0705,-1.5179,4.179147729598657,-0.0652419885844931
3076,2018-04-17,2.9458,1.0545,-1.4946,4.116686187632076,-0.0792128818231093
3077,2018-04-18,2.9505,1.0592,0.4457,4.135034257970352,-0.0751089336373949
3078,2018-04-19,2.9626,1.0713,1.1424,4.182272889333405,-0.06454297809526846
3079,2018-04-20,2.9489,1.0576,-1.2788,4.12878998362461,-0.0765056024913862
3080,2018-04-23,2.9504,1.0591,0.1418,4.1346446078213885,-0.07519608743571915
3081,2018-04-24,2.971,1.0797,1.945,4.215063445443515,-0.05720865133634385
3082,2018-04-25,2.967,1.0757,-0.3705,4.1994466353781466,-0.060701693283142684
3083,2018-04-26,2.9475,1.0562,-1.8128,4.123319066772011,-0.0777292929873059
3084,2018-04-27,2.948,1.0567,0.0473,4.1252693966905944,-0.07729305894288892
3085,2018-05-02,2.9497,1.0584,0.1609,4.131906955149869,-0.0758084234747281
3086,2018-05-03,2.9575,1.0662,0.737,4.162359109409325,-0.06899713155573667
3087,2018-05-04,2.9532,1.0619,-0.4033,4.145572315121077,-0.07275186612417228
3088,2018-05-07,2.9689,1.0776,1.4785,4.2068646018001425,-0.05904250246481814
3089,2018-05-08,2.9807,1.0894,1.095,4.252929769189854,-0.04873901786680792
3090,2018-05-09,2.9788,1.0875,-0.1744,4.245512659672387,-0.05039801701964826
3091,2018-05-10,2.9845,1.0932,0.5241,4.26776339152173,-0.04542115302684813
3092,2018-05-11,2.9791,1.0878,-0.494,4.246680640367613,-0.05013677253089551
3093,2018-05-14,2.9887,1.0974,0.8825,4.284157597018857,-0.04175422954848064
3094,2018-05-15,2.9926,1.1013,0.3554,4.299383493118662,-0.03834862408029593
3095,2018-05-16,2.9843,1.093,-0.7537,4.2669790397310265,-0.045596590500602774
3096,2018-05-17,2.9766,1.0853,-0.7045,4.236918172396122,-0.052320362520526006
3097,2018-05-18,2.987,1.0957,0.9583,4.277520559242193,-0.04323874855456034
3098,2018-05-21,2.9919,1.1006,0.4472,4.296649631183124,-0.038960112238096374
3099,2018-05-22,2.9881,1.0968,-0.3453,4.2818133000066485,-0.04227858297053825
3100,2018-05-23,2.9743,1.083,-1.2582,4.227939525065965,-0.05432863383960289
3101,2018-05-24,2.9671,1.0758,-0.6648,4.199832183103327,-0.06061545708183711
3102,2018-05-25,2.9648,1.0735,-0.2138,4.1908529418958524,-0.06262386123459605
3103,2018-05-28,2.9693,1.078,0.4192,4.20842099742828,-0.058694380460891496
3104,2018-05-29,2.9617,1.0704,-0.705,4.178751629396411,-0.06533058507864216
3105,2018-05-30,2.9401,1.0488,-2.0179,4.094428600266821,-0.08419127920234015
3106,2018-05-31,2.9614,1.0701,2.0309,4.177582350709639,-0.06559211989166058
3107,2018-06-01,2.953,1.0617,-0.785,4.144788329256569,-0.072927221750511
3108,2018-06-04,2.9628,1.0715,0.923,4.183044725535607,-0.06437034000726813
3109,2018-06-05,2.9733,1.082,0.9799,4.224034380801131,-0.05520210496899936
3110,2018-06-06,2.9712,1.0799,-0.1941,4.215835530067996,-0.05703595768325448
3111,2018-06-07,2.9709,1.0796,-0.0278,4.214663527790637,-0.057298101687018585
3112,2018-06-08,2.9578,1.0665,-1.2134,4.163522800544425,-0.06873684652114836
3113,2018-06-11,2.9578,1.0665,0.0,4.163522800544425,-0.06873684652114836
3114,2018-06-12,2.9701,1.0788,1.1533,4.211540709003104,-0.057996588572076804
3115,2018-06-13,2.9602,1.0689,-0.9177,4.172891399916582,-0.0666413538787508
3116,2018-06-14,2.9562,1.0649,-0.3742,4.157276440298094,-0.07013398193253655
3117,2018-06-15,2.9526,1.0613,-0.3381,4.143220688653447,-0.07327785893962263
3118,2018-06-19,2.9173,1.026,-3.3261,4.005413025328145,-0.10410156407343173
3119,2018-06-20,2.9214,1.0301,0.3996,4.021418655777357,-0.10052155392346905
3120,2018-06-21,2.9102,1.0189,-1.0873,3.9776937707330893,-0.11030158306765919
3121,2018-06-22,2.9151,1.0238,0.4809,3.996822500076545,-0.10602302338063152
3122,2018-06-25,2.9021,1.0108,-1.2698,3.946070847970573,-0.11737474302974424
3123,2018-06-26,2.8943,1.003,-0.7717,3.915619019236784,-0.1241859621377837
3124,2018-06-27,2.8751,0.9838,-1.9143,3.840662324351534,-0.14095167026458016
3125,2018-06-28,2.8658,0.9745,-0.9453,3.804356543399439,-0.1490722541255691
3126,2018-06-29,2.8901,0.9988,2.4936,3.899221978165648,-0.1278535198544442
3127,2018-06-30,2.8901,0.9988,0.0,3.899221978165648,-0.1278535198544442
3128,2018-07-02,2.8627,0.9714,-2.7433,3.7922546216386297,-0.15177911424427723
3129,2018-07-03,2.8633,0.972,0.0618,3.7945982349948024,-0.15125491373688016
3130,2018-07-04,2.8514,0.9601,-1.2243,3.748140968803761,-0.16164609982799955
3131,2018-07-05,2.846,0.9547,-0.5624,3.7270614239952087,-0.16636100216256688
3132,2018-07-06,2.8526,0.9613,0.6913,3.7528265996192873,-0.16059805577051675
3133,2018-07-09,2.8782,0.9869,2.6631,3.852768124793749,-0.13824394259374131
3134,2018-07-10,2.8809,0.9896,0.2736,3.863309298383185,-0.1358861780206777
3135,2018-07-11,2.8648,0.9735,-1.6269,3.800457119407789,-0.14994444579045924
3136,2018-07-12,2.8862,0.9949,2.1983,3.884002568263731,-0.13125767454227083
3137,2018-07-13,2.8903,0.999,0.4121,3.9000085428475457,-0.12767758741905955
3138,2018-07-16,2.8857,0.9944,-0.4605,3.882049003507733,-0.1316946321289947
3139,2018-07-17,2.8807,0.9894,-0.5028,3.862530061118096,-0.1360604715186502
3140,2018-07-18,2.876,0.9847,-0.475,3.844183043327785,-0.1401641842789366
3141,2018-07-19,2.8753,0.984,-0.0711,3.8414498291839787,-0.14077552754391431
3142,2018-07-20,2.8928,1.0015,1.7785,3.9097700143960155,-0.1254942203012829
3143,2018-07-23,2.9018,1.0105,0.8987,3.9449071175153927,-0.11763503685913049
3144,2018-07-24,2.9169,1.0256,1.4943,4.003855864572425,-0.10444985721491654
3145,2018-07-25,2.9159,1.0246,-0.0975,3.999952105104467,-0.10532301860413197
3146,2018-07-26,2.9047,1.0134,-1.0931,3.95622862864357,-0.1151027326877702
3147,2018-07-27,2.901,1.0097,-0.3651,3.9417844379203926,-0.11833349261072709
3148,2018-07-30,2.8993,1.008,-0.1684,3.9351464729269345,-0.11981821900917064
3149,2018-07-31,2.9001,1.0088,0.0794,3.9382709792264383,-0.11911935467506397
3150,2018-08-01,2.8812,0.9899,-1.8735,3.864487472430631,-0.13562265356522663
3151,2018-08-02,2.8605,0.9692,-2.0911,3.7836771748946343,-0.15369764825652416
3152,2018-08-03,2.8455,0.9542,-1.5477,3.7251172032587903,-0.16679586975445787
3153,2018-08-06,2.834,0.9427,-1.2052,3.6802220907251155,-0.1768376459321771
3154,2018-08-07,2.8599,0.9686,2.7474,3.7813325124456973,-0.15422208341651775
3155,2018-08-08,2.8455,0.9542,-1.4867,3.725115441983167,-0.16679626370236436
3156,2018-08-09,2.8681,0.9768,2.3685,3.8133448012265383,-0.1470618332081549
3157,2018-08-10,2.8701,0.9788,0.2048,3.8211545313794506,-0.14531501584256512
3158,2018-08-13,2.8661,0.9748,-0.4087,3.805537472809703,-0.1488081133728165
3159,2018-08-14,2.8614,0.9701,-0.4822,3.7871871711158147,-0.15291256065013278
3160,2018-08-15,2.8395,0.9482,-2.2575,3.701691420727875,-0.17203555959345607
3161,2018-08-16,2.8354,0.9441,-0.4324,3.685685307024648,-0.17561567783377394
3162,2018-08-17,2.8227,0.9314,-1.3452,3.636105468274552,-0.18670529573555403
3163,2018-08-20,2.8329,0.9416,1.0951,3.6759244592576263,-0.17779890542915416
3164,2018-08-21,2.8491,0.9578,1.7205,3.7391687395791533,-0.1636529355970629
3165,2018-08-22,2.8441,0.9528,-0.522,3.71965027875855,-0.1680186672732462
3166,2018-08-23,2.8478,0.9565,0.3883,3.73409368079097,-0.16478808375826814
3167,2018-08-24,2.8496,0.9583,0.1882,3.7411212450982183,-0.16321621493190128
3168,2018-08-27,2.8717,0.9804,2.3062,3.827398983252673,-0.14391830728066082
3169,2018-08-28,2.8699,0.9786,-0.1836,3.8203718787194214,-0.1454900732684935
3170,2018-08-29,2.8663,0.975,-0.3679,3.806316730577613,-0.14863381528893865
3171,2018-08-30,2.8566,0.9653,-0.9949,3.7684476854250963,-0.15710405746062897
3172,2018-08-31,2.852,0.9607,-0.4765,3.750491032204046,-0.16112045662682906
3173,2018-09-03,2.8484,0.9571,-0.3747,3.7364379423063774,-0.1642637382758483
3174,2018-09-04,2.8598,0.9685,1.1911,3.7809426546371885,-0.15430928366245197
3175,2018-09-05,2.8419,0.9506,-1.8482,3.711063272494184,-0.16993933948180256
3176,2018-09-06,2.8329,0.9416,-0.9468,3.675926925430209,-0.17779835381558887
3177,2018-09-07,2.8369,0.9456,0.4248,3.6915422630094366,-0.17430564122259745
3178,2018-09-10,2.8239,0.9326,-1.3748,3.640790939977583,-0.18565728726706918
3179,2018-09-11,2.8223,0.931,-0.1716,3.634543342724581,-0.18705469936211896
3180,2018-09-12,2.8164,0.9251,-0.6337,3.611511241561735,-0.19220633373226126
3181,2018-09-13,2.8258,0.9345,1.0161,3.6482078072872444,-0.18399834228931466
3182,2018-09-14,2.8273,0.936,0.1605,3.6540631808179405,-0.182688659628689
3183,2018-09-17,2.8172,0.9259,-1.0791,3.614632185033734,-0.19150826630263584
3184,2018-09-18,2.8347,0.9434,1.8901,3.682952347963057,-0.1762269640440219
3185,2018-09-19,2.8464,0.9551,1.2402,3.7286283229824946,-0.16601053085209588
3186,2018-09-20,2.8458,0.9545,-0.0628,3.7262867443956615,-0.16653427623872077
3187,2018-09-21,2.8732,0.9819,2.8706,3.833253531680283,-0.1426088091724296
3188,2018-09-25,2.8649,0.9736,-0.8453,3.8008510395769894,-0.14985633690849506
3189,2018-09-26,2.8751,0.9838,1.0477,3.840672555918638,-0.1409493817502853
3190,2018-09-27,2.8713,0.98,-0.3863,3.825836037835124,-0.14426789428858394
3191,2018-09-28,2.881,0.9897,0.9898,3.863704162937616,-0.13579785790625237
3192,2018-10-08,2.8405,0.9492,-4.0921,3.7055975248860458,-0.17116187376287065
3193,2018-10-09,2.8399,0.9486,-0.0632,3.703255587250318,-0.17168569945865245
3194,2018-10-10,2.8379,0.9466,-0.2108,3.6954491244723946,-0.17343178600419357
3195,2018-10-11,2.7948,0.9035,-4.5531,3.527191630386042,-0.21106626335563658
3196,2018-10-12,2.8075,0.9162,1.4056,3.576769835942749,-0.1999770107533633
3197,2018-10-15,2.7954,0.9041,-1.3207,3.529531436719453,-0.21054291437234363
3198,2018-10-16,2.7884,0.8971,-0.7743,3.502202274804934,-0.21665568058635865
3199,2018-10-17,2.7931,0.9018,0.5239,3.520550312522637,-0.21255173969695054
3200,2018-10-18,2.7729,0.8816,-2.24,3.4416899855221303,-0.23019058072773882
3201,2018-10-19,2.7977,0.9064,2.8131,3.5385081665048532,-0.20853507195419085
3202,2018-10-22,2.8347,0.9434,4.0821,3.682953608369748,-0.1762266821264329
3203,2018-10-23,2.811,0.9197,-2.5122,3.590430447820283,-0.19692151541805264
3204,2018-10-24,2.8123,0.921,0.1414,3.595507316473501,-0.1957859624408537
3205,2018-10-25,2.814,0.9227,0.1846,3.6021446229797114,-0.1943013833275195
3206,2018-10-26,2.8084,0.9171,-0.6069,3.5802832072628474,-0.1991911682321048
3207,2018-10-29,2.7821,0.8908,-2.8677,3.477611425728171,-0.2221559631007127
3208,2018-10-30,2.7912,0.8999,1.0216,3.51313870405341,-0.2142095084197496
3209,2018-10-31,2.8031,0.9118,1.3224,3.5595964502758117,-0.20381821495909244
3210,2018-11-01,2.8095,0.9182,0.7019,3.584581257760298,-0.19822981500989023
3211,2018-11-02,2.8405,0.9492,3.3762,3.7056038901848014,-0.17116045002425412
3212,2018-11-05,2.833,0.9417,-0.7901,3.676325913848451,-0.17770911130861256
3213,2018-11-06,2.8276,0.9363,-0.5734,3.655245861058444,-0.18242412726436896
3214,2018-11-07,2.8219,0.9306,-0.6088,3.63299272425632,-0.18740152917758351
3215,2018-11-08,2.8194,0.9281,-0.2686,3.6232345057989677,-0.1895841686702125
3216,2018-11-09,2.8069,0.9156,-1.3468,3.574436783474867,-0.20049884908656207
3217,2018-11-12,2.8172,0.9259,1.1249,3.614645622852176,-0.1915052606399368
3218,2018-11-13,2.826,0.9347,0.9504,3.648999214851763,-0.1838213266370588
3219,2018-11-14,2.8171,0.9258,-0.9522,3.6142534443279444,-0.19159297996482075
3220,2018-11-15,2.8275,0.9362,1.1234,3.654855967521524,-0.1825113355017456
3221,2018-11-16,2.8317,0.9404,0.4486,3.6712516513918256,-0.17884408135280647
3222,2018-11-19,2.8417,0.9504,1.0634,3.7102917414527266,-0.17011190931391215
3223,2018-11-20,2.8209,0.9296,-2.1886,3.6290882963992925,-0.18827484006666778
3224,2018-11-21,2.8231,0.9318,0.2367,3.6376783483968698,-0.18635348661310555
3225,2018-11-22,2.8198,0.9285,-0.3542,3.6247936916868477,-0.18923542256352202
3226,2018-11-23,2.8003,0.909,-2.1002,3.5486657745740406,-0.20626310021884292
3227,2018-11-26,2.7997,0.9084,-0.066,3.546323655162822,-0.20678696657269843
3228,2018-11-27,2.7986,0.9073,-0.1211,3.54202905721642,-0.20774754755617886
3229,2018-11-28,2.81,0.9187,1.2565,3.586534652320344,-0.19779289549122234
3230,2018-11-29,2.7987,0.9074,-1.23,3.5424202760968035,-0.20766004287668033
3231,2018-11-30,2.8083,0.917,1.058,3.579899082617908,-0.19927708613031558
3232,2018-12-03,2.8324,0.9411,2.6281,3.673982410408189,-0.17823328723090645
3233,2018-12-04,2.8342,0.9429,0.1913,3.6810107387593,-0.1766612475093791
3234,2018-12-05,2.8299,0.9386,-0.456,3.6642253297905576,-0.18041567222073635
3235,2018-12-06,2.8107,0.9194,-2.0456,3.589269936444362,-0.19718108922978897
3236,2018-12-07,2.8108,0.9195,0.0109,3.589661166867434,-0.19709358196851506
3237,2018-12-10,2.8007,0.9094,-1.0984,3.550232328610562,-0.20591270606417292
3238,2018-12-11,2.8049,0.9136,0.4618,3.5666273015040857,-0.20224561094077725
3239,2018-12-12,2.8078,0.9165,0.3174,3.5779477765590597,-0.19971353850990328
3240,2018-12-13,2.8214,0.9301,1.4839,3.6310409436154196,-0.18783808770785174
3241,2018-12-14,2.8066,0.9153,-1.5912,3.573263820120611,-0.20076120805624445
3242,2018-12-17,2.8053,0.914,-0.142,3.5681897854960396,-0.20189612714080457
3243,2018-12-18,2.7964,0.9051,-0.9737,3.5334463215546648,-0.20966726455083454
3244,2018-12-19,2.7862,0.8949,-1.1269,3.4936279149570653,-0.2185735241466112
3245,2018-12-20,2.7797,0.8884,-0.7263,3.468253695410732,-0.22424902464073437
3246,2018-12-21,2.7693,0.878,-1.1706,3.427654317652254,-0.23332996555828997
3247,2018-12-24,2.7717,0.8804,0.2733,3.437022096902398,-0.23123465635416066
3248,2018-12-25,2.766,0.8747,-0.6474,3.414770815847052,-0.23621164318892376
3249,2018-12-26,2.7618,0.8705,-0.4802,3.3983730863893546,-0.2398793548783305
3250,2018-12-27,2.7586,0.8673,-0.3676,3.3858806669237875,-0.24267355836979773
3251,2018-12-28,2.7641,0.8728,0.6342,3.4073539221134186,-0.23787059407697891
3252,2018-12-31,2.7641,0.8728,0.0,3.4073539221134186,-0.23787059407697891
3253,2019-01-02,2.7527,0.8614,-1.3061,3.3628504725366954,-0.24782476624773944
3254,2019-01-03,2.7512,0.8599,-0.1741,3.356995749864009,-0.24913430332970213
3255,2019-01-04,2.7706,0.8793,2.2561,3.432732930976691,-0.23219402234712352
3256,2019-01-07,2.7757,0.8844,0.58,3.4526427819763557,-0.22774074767673688
3257,2019-01-08,2.7738,0.8825,-0.2148,3.44522650528067,-0.22939956055072733
3258,2019-01-09,2.7822,0.8909,0.9518,3.4780181711579314,-0.22206498556804916
3259,2019-01-10,2.7806,0.8893,-0.1796,3.471771650522532,-0.22346215685396895
3260,2019-01-11,2.7867,0.8954,0.6859,3.4955845322734658,-0.21813588378783033
3261,2019-01-14,2.7792,0.8879,-0.8376,3.466305516231143,-0.22468477762522354
3262,2019-01-15,2.7957,0.9044,1.8583,3.5307198716392665,-0.21027709484783302
3263,2019-01-16,2.7958,0.9045,0.0111,3.531111781545018,-0.21018943560536119
3264,2019-01-17,2.7911,0.8998,-0.5196,3.5127641247281103,-0.2142932912979557
3265,2019-01-18,2.8066,0.9153,1.7226,3.5732749995406765,-0.20075870753385436
3266,2019-01-21,2.8113,0.92,0.5135,3.5916237666633175,-0.19665460349704078
3267,2019-01-22,2.7997,0.9084,-1.2609,3.5463369825894597,-0.2067839856015466
3268,2019-01-23,2.7991,0.9078,-0.0661,3.5439928538439682,-0.20730830138706394
3269,2019-01-24,2.8039,0.9126,0.5288,3.562733488055095,-0.20311654768479873
3270,2019-01-25,2.8109,0.9196,0.767,3.590059653908478,-0.19700445160554103
3271,2019-01-28,2.8107,0.9194,-0.0217,3.5892806109635798,-0.1971787016395427
3272,2019-01-29,2.8135,0.9222,0.3045,3.600209970423964,-0.19473411078603511
3273,2019-01-30,2.8065,0.9152,-0.7591,3.5728807765384754,-0.20084688415105836
3274,2019-01-31,2.8155,0.9242,0.9834,3.608016486094954,-0.19298801240979999
3275,2019-02-01,2.828,0.9367,1.3525,3.6568149090693884,-0.18207317527764252
3276,2019-02-11,2.844,0.9527,1.7081,3.7192769645312023,-0.16810216718456003
3277,2019-02-12,2.8504,0.9591,0.6718,3.744263067178923,-0.16251347754370588
3278,2019-02-13,2.8686,0.9773,1.8976,3.8153142031417104,-0.14662133329357518
3279,2019-02-14,2.87,0.9787,0.1433,3.8207815483948124,-0.14539844166418492
3280,2019-02-15,2.8527,0.9614,-1.7677,3.753241592963837,-0.16050523341088713
3281,2019-02-18,2.8817,0.9904,3.0164,3.866454372373999,-0.13518271327149303
3282,2019-02-19,2.88,0.9887,-0.1716,3.859819536671005,-0.1366667397355192
3283,2019-02-20,2.8835,0.9922,0.354,3.8734832978308207,-0.13361053999418282
3284,2019-02-21,2.881,0.9897,-0.252,3.863722119920287,-0.13579384143339746
3285,2019-02-22,2.9019,1.0106,2.1118,3.9453162036487637,-0.11754353577678797
3286,2019-02-25,2.9589,1.0676,5.6402,4.167839928166962,-0.06777122628167025
3287,2019-02-26,2.9468,1.0555,-1.1334,4.120601630421118,-0.07833710720299374
3288,2019-02-27,2.945,1.0537,-0.1705,4.11357600464125,-0.07990854243521253
3289,2019-02-28,2.9426,1.0513,-0.2278,4.104205278502677,-0.08200451077554514
3290,2019-03-01,2.9643,1.073,2.0641,4.18892017965625,-0.06305616588246334
3291,2019-03-04,2.9751,1.0838,1.0065,4.231081661264491,-0.05362582619207024
3292,2019-03-05,2.981,1.0897,0.5444,4.254115669828415,-0.0484737651898599
3293,2019-03-06,2.9896,1.0983,0.7892,4.287689150694701,-0.04096432014473824
3294,2019-03-07,2.979,1.0877,-0.9651,4.246308662701346,-0.050219973491021336
