,净值日期,累计净值,单位净值,日增长率,复权净值,相对净值
3582,2020-05-13,3.0374,1.1161,0.1885,4.481323207797327,0.0023461818692572705
3583,2020-05-14,3.026,1.1047,-1.0214,4.4355509725528846,-0.007891782032355363
3584,2020-05-15,3.0228,1.1015,-0.2897,4.422701181385398,-0.010765919539807763
3585,2020-05-18,3.0255,1.1042,0.2451,4.433541221980974,-0.008341306808599801
3586,2020-05-19,3.0344,1.1131,0.806,4.4692755642301405,-0.0003485377414771497
3587,2020-05-20,3.0289,1.1076,-0.4941,4.447192873667279,-0.005287815616496544
3588,2020-05-21,3.0232,1.1019,-0.5146,4.4243076191393875,-0.010406604517334026
3589,2020-05-22,2.9994,1.0781,-2.1599,4.328746998873596,-0.03178083226636409
3590,2020-05-25,3.0008,1.0795,0.1299,4.3343700412251325,-0.030523115567478186
3591,2020-05-26,3.0125,1.0912,1.0838,4.38134594373193,-0.02001592509399852
3592,2020-05-27,3.0053,1.084,-0.6598,4.352437823195187,-0.026481860020228398
3593,2020-05-28,3.0085,1.0872,0.2952,4.365286219649259,-0.023608034471008107
3594,2020-05-29,3.012,1.0907,0.3219,4.379338075990311,-0.020465028733970127
3595,2020-06-01,3.0398,1.1185,2.5488,4.490958644871151,0.004501358613658318
3596,2020-06-02,3.0438,1.1225,0.3576,4.507018312985211,0.00809345547206081
3597,2020-06-03,3.044,1.1227,0.0178,4.507820562244922,0.008272896107134917
3598,2020-06-04,3.0437,1.1224,-0.0267,4.506616974154803,0.008003687243874374
3599,2020-06-05,3.0488,1.1275,0.4544,4.527095041685363,0.012584055998710576
3600,2020-06-08,3.0545,1.1332,0.5055,4.5499795071210825,0.01770266840178409
3601,2020-06-09,3.0612,1.1399,0.5912,4.576878985967182,0.02371932657737545
3602,2020-06-10,3.0599,1.1386,-0.114,4.5716613439231795,0.022552286545077176
3603,2020-06-11,3.0492,1.1279,-0.9398,4.52869687061299,0.012942340156126613
3604,2020-06-12,3.05,1.1287,0.0709,4.5319077166942545,0.013660516275297341
3605,2020-06-15,3.0374,1.1161,-1.1163,4.481318030852797,0.0023450239321162235
3606,2020-06-16,3.0535,1.1322,1.4425,4.545961043447848,0.016803850902336968
3607,2020-06-17,3.0544,1.1331,0.0795,4.549575082477389,0.017612209963804352
3608,2020-06-18,3.062,1.1407,0.6707,4.580089082555565,0.024437335056031587
3609,2020-06-19,3.0773,1.156,1.3413,4.641521817419882,0.03817811303113793
3610,2020-06-22,3.0786,1.1573,0.1125,4.646743529464479,0.03934606340829793
3611,2020-06-23,3.0839,1.1626,0.458,4.668025614829427,0.044106268378707944
3612,2020-06-24,3.0902,1.1689,0.5419,4.693321645636187,0.049764280247052164
3613,2020-06-29,3.0822,1.1609,-0.6844,4.661200552293454,0.042579693513041444
3614,2020-06-30,3.0978,1.1765,1.3438,4.7238377653151735,0.056589879434469796
3615,2020-07-01,3.1202,1.1989,1.904,4.813779636366774,0.07670735073890195
3616,2020-07-02,3.1439,1.2226,1.9768,4.908938432218473,0.09799170164830866
3617,2020-07-03,3.1663,1.245,1.8322,4.998880002173579,0.11810910560590894
3618,2020-07-06,3.2332,1.3119,5.3735,5.267494819090377,0.17819069839564255
3619,2020-07-07,3.2401,1.3188,0.526,5.295201841838793,0.18438798146920377
3620,2020-07-08,3.2604,1.3391,1.5393,5.376710883790217,0.20261926566795913
3621,2020-07-09,3.2784,1.3571,1.3442,5.448984631490125,0.21878487383706788
3622,2020-07-10,3.2565,1.3352,-1.6137,5.36105436649177,0.1991173423279592
3623,2020-07-13,3.2835,1.3622,2.0222,5.469465607890966,0.22336589322451506
3624,2020-07-14,3.2717,1.3504,-0.8662,5.422089096795414,0.2127690978574043
3625,2020-07-15,3.2568,1.3355,-1.1034,5.362261765701374,0.19938740363164573
3626,2020-07-16,3.1987,1.2774,-4.3504,5.128981929846301,0.14720925402405458
3627,2020-07-17,3.2069,1.2856,0.6419,5.161904864853984,0.1545731902256349
3628,2020-07-20,3.2432,1.3219,2.8236,5.307656410618001,0.18717371882484585
3629,2020-07-21,3.2461,1.3248,0.2194,5.319301408782897,0.18977837796394761
3630,2020-07-22,3.2524,1.3311,0.4755,5.34459468698166,0.19543577415116628
3631,2020-07-23,3.2526,1.3313,0.015,5.345396376184707,0.19561508951728904
3632,2020-07-24,3.197,1.2757,-4.1764,5.122151241929729,0.14568142091868896
3633,2020-07-27,3.203,1.2817,0.4703,5.146240719220525,0.15106956064126953
3634,2020-07-28,3.2137,1.2924,0.8348,5.189201536744577,0.1606786893335028
3635,2020-07-29,3.2433,1.322,2.2903,5.308049819540638,0.18726171335530784
3636,2020-07-30,3.2372,1.3159,-0.4614,5.283558477673277,0.18178368780988644
3637,2020-07-31,3.2478,1.3265,0.8055,5.326117541210935,0.19130295541519493
3638,2020-08-03,3.2681,1.3468,1.5303,5.407623117944086,0.20953346454191366
3639,2020-08-04,3.2691,1.3478,0.0743,5.411640981920717,0.21043214790606815
3640,2020-08-05,3.2692,1.3479,0.0074,5.412041443353379,0.21052171988501311
3641,2020-08-06,3.2653,1.344,-0.2893,5.396384407457758,0.20701968054938572
3642,2020-08-07,3.2508,1.3295,-1.0789,5.3381628160856955,0.19399714521593833
3643,2020-08-10,3.2552,1.3339,0.331,5.355832135006938,0.1979492757666029
3644,2020-08-11,3.2437,1.3224,-0.8621,5.309659506171044,0.18762175506021903
3645,2020-08-12,3.2346,1.3133,-0.6881,5.273123739109081,0.17944972976364965
3646,2020-08-13,3.2316,1.3103,-0.2284,5.261079924488956,0.17675586658086961
3647,2020-08-14,3.2507,1.3294,1.4577,5.337770686548232,0.19390943684801912
3648,2020-08-17,3.2801,1.3588,2.2115,5.4558154852812475,0.22031274404391327
3649,2020-08-18,3.2795,1.3582,-0.0442,5.453404014836753,0.21977336581104584
3650,2020-08-19,3.2601,1.3388,-1.4284,5.375507591888825,0.20235012305380085
3651,2020-08-20,3.2437,1.3224,-1.225,5.309657623888187,0.18762133404639184
3652,2020-08-21,3.2546,1.3333,0.8243,5.353425131681897,0.19741089670293618
3653,2020-08-24,3.2646,1.3433,0.75,5.393575820169511,0.2063914784282082
3654,2020-08-25,3.2662,1.3449,0.12,5.4000481111537155,0.20783914820232224
3655,2020-08-26,3.2511,1.3298,-1.12,5.339567572308794,0.19431134974245623
3656,2020-08-27,3.2578,1.3365,0.5,5.366265410170337,0.20028290649116834
3657,2020-08-28,3.2878,1.3665,2.24,5.4864697553581525,0.22716924359657048
3658,2020-08-31,3.2802,1.3589,-0.56,5.455745524728147,0.22029709583242962
3659,2020-09-01,3.2869,1.3656,0.49,5.482478677799314,0.2262765516020084
3660,2020-09-02,3.2873,1.366,0.03,5.4841234214026535,0.22664443456748898
3661,2020-09-03,3.2801,1.3588,-0.53,5.455057567269219,0.22014321906428122
3662,2020-09-04,3.2674,1.3461,-0.93,5.404325531893615,0.20879588712698338
3663,2020-09-07,3.2401,1.3188,-2.03,5.2946177235961756,0.18425733061830574
3664,2020-09-08,3.2467,1.3254,0.5,5.321090812214156,0.19017861727139723
3665,2020-09-09,3.2172,1.2959,-2.23,5.202430487101781,0.16363763410624513
3666,2020-09-10,3.2164,1.2951,-0.06,5.19930902880952,0.16293945152578135
3667,2020-09-11,3.2284,1.3071,0.93,5.2476626027774484,0.1737547884249712
3668,2020-09-14,3.2343,1.313,0.45,5.271277084489947,0.17903668497288358
3669,2020-09-15,3.2443,1.323,0.76,5.311338790332071,0.18799736377867757
3670,2020-09-16,3.2366,1.3153,-0.58,5.280533025348145,0.18110697906876125
3671,2020-09-17,3.2302,1.3089,-0.49,5.254658413523939,0.17531955487132422
3672,2020-09-18,3.258,1.3367,2.12,5.366057171890647,0.20023632943459652
3673,2020-09-21,3.2458,1.3245,-0.91,5.3172260516264425,0.18931417883674173
3674,2020-09-22,3.2309,1.3096,-1.12,5.257673119848226,0.17599386003377016
3675,2020-09-23,3.2352,1.3139,0.33,5.275023441143726,0.17987463977188178
3676,2020-09-24,3.2113,1.29,-1.82,5.17901801451491,0.15840092132803357
3677,2020-09-25,3.213,1.2917,0.13,5.18575073793378,0.15990684252576018
3678,2020-09-28,3.2161,1.2948,0.24,5.1981965397048215,0.162690618947822
3679,2020-09-29,3.2187,1.2974,0.2,5.2085929327842315,0.16501600018571771
3680,2020-09-30,3.2174,1.2961,-0.1,5.203384339851447,0.16385098418553198
3681,2020-10-09,3.2423,1.321,1.92,5.303289319176596,0.18619692308189437
3682,2020-10-12,3.2803,1.359,2.88,5.456024051568881,0.22035939446665276
3683,2020-10-13,3.2846,1.3633,0.32,5.473483328533902,0.22426454452894623
3684,2020-10-14,3.2759,1.3546,-0.64,5.438453035231285,0.21642925144396102
3685,2020-10-15,3.2736,1.3523,-0.17,5.429207665071392,0.21436132171650615
3686,2020-10-16,3.272,1.3507,-0.12,5.422692615873306,0.2129040881304463
3687,2020-10-19,3.2623,1.341,-0.72,5.383649229039018,0.20417117869590712
3688,2020-10-20,3.2723,1.351,0.75,5.424026598256811,0.21320246253612643
3689,2020-10-21,3.272,1.3507,-0.02,5.422941792937159,0.21295982204361918
3690,2020-10-22,3.2679,1.3466,-0.3,5.406672967558348,0.20932094257748826
3691,2020-10-23,3.2519,1.3306,-1.19,5.342333559244403,0.19493002336081605
3692,2020-10-26,3.2446,1.3233,-0.55,5.312950724668559,0.18835790823233162
3693,2020-10-27,3.2469,1.3256,0.17,5.321982740900496,0.1903781166763267
3694,2020-10-28,3.2572,1.3359,0.78,5.36349420627952,0.1996630659864021
3695,2020-10-29,3.2668,1.3455,0.72,5.402111364564733,0.20830064006150426
3696,2020-10-30,3.2461,1.3248,-1.54,5.318918849550436,0.18969281020455717
3697,2020-11-02,3.2528,1.3315,0.51,5.346045335683144,0.19576024353660046
3698,2020-11-03,3.268,1.3467,1.14,5.406990252509932,0.20939191031291773
3699,2020-11-04,3.2775,1.3562,0.71,5.445379883302753,0.21797859287613958
3700,2020-11-05,3.2967,1.3754,1.42,5.522704277645651,0.23527388889498066
3701,2020-11-06,3.2968,1.3755,0.01,5.523256548073416,0.23539741628387015
3702,2020-11-09,3.3223,1.401,1.85,5.625436794212774,0.2582522684851218
3703,2020-11-10,3.3148,1.3935,-0.54,5.595059435524026,0.2514577062353022
3704,2020-11-11,3.3012,1.3799,-0.98,5.54022785305589,0.23919342071419614
3705,2020-11-12,3.3025,1.3812,0.09,5.54521405812364,0.24030869479283887
3706,2020-11-13,3.2886,1.3673,-1.01,5.489207396136591,0.22778157697543108
3707,2020-11-16,3.3012,1.3799,0.92,5.539708104181048,0.2390771674836052
3708,2020-11-17,3.2985,1.3772,-0.2,5.528628687972685,0.2365990131486379
3709,2020-11-18,3.2976,1.3763,-0.07,5.524758647891105,0.23573339383943387
3710,2020-11-19,3.3072,1.3859,0.7,5.563431958426341,0.2443835275963097
3711,2020-11-20,3.3112,1.3899,0.29,5.579565911105777,0.24799223982633886
3712,2020-11-23,3.3274,1.4061,1.17,5.644846832265715,0.26259374903230714
3713,2020-11-24,3.3192,1.3979,-0.58,5.6121067206385735,0.2552707052879196
3714,2020-11-25,3.3022,1.3809,-1.22,5.5436390186467825,0.23995640268340693
3715,2020-11-26,3.3042,1.3829,0.14,5.551400113272888,0.24169234164716372
3716,2020-11-27,3.3208,1.3995,1.2,5.618016914632163,0.2565926497469297
3717,2020-11-30,3.3154,1.3941,-0.39,5.596106648665097,0.25169193841291665
3718,2020-12-01,3.3435,1.4222,2.02,5.709148002968132,0.2769761155688576
3719,2020-12-02,3.3436,1.4223,0.01,5.709718917768429,0.2771038131804144
3720,2020-12-03,3.3408,1.4195,-0.2,5.698299479932892,0.2745496055540536
3721,2020-12-04,3.343,1.4217,0.15,5.706846929152792,0.2764614299623847
3722,2020-12-07,3.3314,1.4101,-0.82,5.660050784333739,0.26599444623669327
3723,2020-12-08,3.3278,1.4065,-0.26,5.645334652294471,0.26270286067647775
3724,2020-12-09,3.3098,1.3885,-1.28,5.573074368745101,0.24654026405981871
3725,2020-12-10,3.3091,1.3878,-0.05,5.570287831560729,0.2459169939277889
3726,2020-12-11,3.2945,1.3732,-1.05,5.511799809329342,0.23283486549154728
3727,2020-12-14,3.3064,1.3851,0.87,5.559752467670507,0.2435605288213237
3728,2020-12-15,3.309,1.3877,0.19,5.5703159973590815,0.24592329382608427
3729,2020-12-16,3.3113,1.39,0.17,5.579785534554592,0.2480413634255886
3730,2020-12-17,3.3281,1.4068,1.21,5.647300939522703,0.2631426639230383
3731,2020-12-18,3.3234,1.4021,-0.33,5.628664846422278,0.25897429313209225
3732,2020-12-21,3.3356,1.4143,0.87,5.677634230586151,0.2699273694823414
3733,2020-12-22,3.3138,1.3925,-1.54,5.590198663435125,0.2503704879923134
3734,2020-12-23,3.3249,1.4036,0.8,5.634920252742606,0.2603734518962519
3735,2020-12-24,3.3229,1.4016,-0.14,5.627031364388766,0.2586089290635971
3736,2020-12-25,3.3338,1.4125,0.78,5.670922209030999,0.2684260787102932
3737,2020-12-28,3.3397,1.4184,0.42,5.694740082308929,0.2737534682408765
3738,2020-12-29,3.3341,1.4128,-0.39,5.672530595987924,0.268785829714737
3739,2020-12-30,3.353,1.4317,1.34,5.748542505974163,0.2857875598329146
3740,2020-12-31,3.3787,1.4574,1.8,5.852016271081697,0.308931735909907
3741,2021-01-04,3.3934,1.4721,1.01,5.911121635419622,0.32215194644259704
3742,2021-01-05,3.4198,1.4985,1.79,6.016930712693633,0.3458184662839195
3743,2021-01-06,3.4329,1.5116,0.87,6.0692780098940675,0.3575270869405895
3744,2021-01-07,3.4579,1.5366,1.65,6.169421097057319,0.3799262838751092
3745,2021-01-08,3.4529,1.5316,-0.33,6.14906200743703,0.3753725271383213
3746,2021-01-11,3.4383,1.517,-0.95,6.090645918366379,0.3623064881305073
3747,2021-01-12,3.4791,1.5578,2.69,6.254484293570434,0.398952532661218
3748,2021-01-13,3.4741,1.5528,-0.32,6.234469943831009,0.394475884556702
3749,2021-01-14,3.4457,1.5244,-1.83,6.1203791438589015,0.3689569758693144
3750,2021-01-15,3.4422,1.5209,-0.23,6.106302271828026,0.36580837482481504
3751,2021-01-18,3.4581,1.5368,1.05,6.170418445682221,0.3801493627604756
3752,2021-01-19,3.4366,1.5153,-1.4,6.084032587442669,0.36082727168182893
3753,2021-01-20,3.4468,1.5255,0.67,6.124795605778535,0.36994481440209703
3754,2021-01-21,3.4702,1.5489,1.53,6.218504978546947,0.3909049700624493
3755,2021-01-22,3.4715,1.5502,0.08,6.223479782529784,0.39201769403849923
3756,2021-01-25,3.4862,1.5649,0.95,6.2826028404638175,0.405241862131865
3757,2021-01-26,3.4563,1.535,-1.91,6.162605126210958,0.3784017425651463
3758,2021-01-27,3.46,1.5387,0.24,6.177395378513864,0.38170990674730265
3759,2021-01-28,3.4201,1.4988,-2.59,6.017400838210355,0.34592362016254735
3760,2021-01-29,3.413,1.4917,-0.47,5.989119054270766,0.33959777914778344
3761,2021-02-01,3.4304,1.5091,1.17,6.059191747205735,0.3552710731638126
3762,2021-02-02,3.4524,1.5311,1.46,6.147655946714938,0.3750580308320042
3763,2021-02-03,3.4482,1.5269,-0.27,6.131057275658807,0.3713453741487576
3764,2021-02-04,3.4452,1.5239,-0.2,6.1187951611074896,0.36860268340046015
3765,2021-02-05,3.4477,1.5264,0.16,6.1285852333652615,0.37079244769390085
3766,2021-02-08,3.4689,1.5476,1.39,6.2137725681090386,0.3898464627168461
3767,2021-02-09,3.5009,1.5796,2.07,6.342397660268896,0.41861628449508476
3768,2021-02-10,3.533,1.6117,2.03,6.471148332772354,0.447414195070335
3769,2021-02-18,3.5226,1.6013,-0.65,6.429085868609334,0.43800600280237795
3770,2021-02-19,3.5252,1.6039,0.16,6.4393724059991095,0.44030681240686176
3771,2021-02-22,3.4775,1.5562,-2.97,6.248123045540936,0.397529700078378
3772,2021-02-23,3.4728,1.5515,-0.3,6.2293786764043135,0.39333711097814295
3773,2021-02-24,3.4352,1.5139,-2.42,6.078627712435329,0.35961835289247196
3774,2021-02-25,3.4436,1.5223,0.55,6.112060164853724,0.3670962538333806
3775,2021-02-26,3.4086,1.4873,-2.3,5.971482781062088,0.33565303999521273
3776,2021-03-01,3.4301,1.5088,1.45,6.058069281387488,0.3550200090751433
3777,2021-03-02,3.4116,1.4903,-1.23,5.983555029226422,0.3383532629635191
3778,2021-03-03,3.4388,1.5175,1.83,6.093054086261265,0.3628451276757514
3779,2021-03-04,3.3935,1.4722,-2.99,5.910871769082053,0.3220960583582464
3780,2021-03-05,3.3889,1.4676,-0.31,5.892548066597899,0.3179975605773359
3781,2021-03-08,3.3405,1.4192,-3.3,5.698093980400168,0.27450364107828373
3782,2021-03-09,3.3117,1.3904,-2.03,5.582422672598045,0.24863121716439462
3783,2021-03-10,3.3203,1.399,0.62,5.617033693168152,0.25637273071081373
3784,2021-03-11,3.3533,1.432,2.36,5.749595688326921,0.28602312715558903
3785,2021-03-12,3.358,1.4367,0.33,5.768569354098401,0.2902670034752026
3786,2021-03-15,3.3286,1.4073,-2.05,5.650313682339384,0.26381652990396104
3787,2021-03-16,3.3402,1.4189,0.82,5.696646254534567,0.27417982544917363
3788,2021-03-17,3.3459,1.4246,0.4,5.719432839552705,0.27927654475097025
3789,2021-03-18,3.3565,1.4352,0.74,5.761756642565396,0.28874319118212755
3790,2021-03-19,3.3208,1.3995,-2.49,5.618288902165517,0.25665348572169255
3791,2021-03-22,3.3341,1.4128,0.95,5.67166264673609,0.2685916938360487
3792,2021-03-23,3.3214,1.4001,-0.9,5.620617682915465,0.2571743685915242
3793,2021-03-24,3.3003,1.379,-1.51,5.535746355903441,0.23819103562579222
3794,2021-03-25,3.2998,1.3785,-0.04,5.5335320573610804,0.23769575921154198
3795,2021-03-26,3.3294,1.4081,2.15,5.652502996594344,0.2643062180345902
3796,2021-03-29,3.3318,1.4105,0.17,5.662112251688555,0.2664555386052491
3797,2021-03-30,3.3444,1.4231,0.89,5.712505050728582,0.2777269928988357
3798,2021-03-31,3.3321,1.4108,-0.86,5.663377507292316,0.26673854075990566
3799,2021-04-01,3.3488,1.4275,1.18,5.730205361878366,0.28168605554087267
3800,2021-04-02,3.3622,1.4409,0.94,5.784069292280023,0.2937339044629569
3801,2021-04-06,3.3566,1.4353,-0.39,5.7615114220401304,0.2886883422355513
3802,2021-04-07,3.3468,1.4255,-0.68,5.722333144370257,0.2799252615083494
3803,2021-04-08,3.3491,1.4278,0.16,5.73148887740125,0.28197314192676287
3804,2021-04-09,3.3289,1.4076,-1.41,5.650674884229892,0.2638973206255955
3805,2021-04-12,3.3057,1.3844,-1.65,5.5574387486401,0.2430430148352733
3806,2021-04-13,3.3036,1.3823,-0.15,5.54910259051714,0.24117845031302043
3807,2021-04-14,3.3145,1.3932,0.79,5.592940500982225,0.2509837600704933
3808,2021-04-15,3.3061,1.3848,-0.6,5.559382857976332,0.24347785751007042
3809,2021-04-16,3.3107,1.3894,0.33,5.577728821407654,0.24758133443985375
3810,2021-04-19,3.3422,1.4209,2.27,5.704343265653608,0.2759014307316384
3811,2021-04-20,3.3413,1.2221,-0.06,5.700920659694216,0.27513588987319937
3812,2021-04-21,3.3448,1.2256,0.29,5.717453329607328,0.27883378395383146
3813,2021-04-22,3.3435,1.2243,-0.11,5.71116413094476,0.27742706679148227
3814,2021-04-23,3.3543,1.2351,0.88,5.761422375297074,0.2886684249792473
3815,2021-04-26,3.3412,1.222,-1.06,5.700351298118925,0.2750085396744672
3816,2021-04-27,3.3442,1.225,0.25,5.714602176364221,0.2781960610236532
3817,2021-04-28,3.3508,1.2316,0.54,5.745461028116589,0.2850983197531811
3818,2021-04-29,3.3611,1.2419,0.84,5.793722900752768,0.29589314563910785
3819,2021-04-30,3.3518,1.2326,-0.75,5.750269978997123,0.28617394704681465
3820,2021-05-06,3.3375,1.2183,-1.16,5.683566847240756,0.27125432926107146
3821,2021-05-07,3.3227,1.2035,-1.21,5.614795688389142,0.2558721518770124
3822,2021-05-10,3.3218,1.2026,-0.07,5.610865331407269,0.2549930413706984
3823,2021-05-11,3.3288,1.2096,0.58,5.643408350329431,0.2622720010106484
3824,2021-05-12,3.3338,1.2146,0.41,5.666546324565782,0.267447316214792
3825,2021-05-13,3.322,1.2028,-0.97,5.6115808252174935,0.2551530772475085
3826,2021-05-14,3.349,1.2298,2.24,5.737280235702365,0.2832685061778527
3827,2021-05-17,3.3662,1.247,1.4,5.817602159002199,0.3012342652643427
3828,2021-05-18,3.3668,1.2476,0.05,5.8205109600817,0.3018848823969749
3829,2021-05-19,3.3635,1.2443,-0.26,5.805377631585487,0.29849998170274267
3830,2021-05-20,3.3668,1.2476,0.27,5.821052151190767,0.30200593165333994
3831,2021-05-21,3.3551,1.2359,-0.94,5.7663342609695745,0.28976707589579864
3832,2021-05-24,3.3599,1.2407,0.39,5.7888229645873555,0.29479716749179213
3833,2021-05-25,3.3972,1.278,3.01,5.963066535821435,0.3337705622332951
3834,2021-05-26,3.3977,1.2785,0.04,5.965451762435763,0.3343040704581884
3835,2021-05-27,3.4017,1.2825,0.31,5.983944662899315,0.338440413076609
3836,2021-05-28,3.398,1.2788,-0.29,5.966591223376907,0.3345589358786869
3837,2021-05-31,3.4005,1.2813,0.2,5.978524405823661,0.33722805375044423
3838,2021-06-01,3.4029,1.2837,0.19,5.989883602194726,0.3397687870525701
3839,2021-06-02,3.3915,1.2723,-0.89,5.936573638135193,0.3278448448478022
3840,2021-06-03,3.3838,1.2646,-0.61,5.900360538942568,0.3197449912942305
3841,2021-06-04,3.3905,1.2713,0.53,5.931632449798964,0.32673963974809
3842,2021-06-07,3.3896,1.2704,-0.07,5.927480307084104,0.32581092200026623
3843,2021-06-08,3.379,1.2598,-0.83,5.878282220535306,0.31480669134766404
3844,2021-06-09,3.3806,1.2614,0.13,5.885923987422002,0.31651594004641603
3845,2021-06-10,3.3893,1.2701,0.69,5.9265368629352135,0.3255999000327362
3846,2021-06-11,3.3799,1.2607,-0.74,5.882680490149493,0.315790460772494
3847,2021-06-15,3.3665,1.2473,-1.06,5.820324076953908,0.30184308188830555
3848,2021-06-16,3.3471,1.2279,-1.56,5.7295270213534275,0.281534329810848
3849,2021-06-17,3.3527,1.2335,0.46,5.755882845651653,0.28742938772797794
3850,2021-06-18,3.3533,1.2341,0.05,5.758760787074479,0.28807310242184186
3851,2021-06-21,3.3505,1.2313,-0.23,5.745515637264208,0.28511053428627164
3852,2021-06-22,3.3579,1.2387,0.6,5.779988731087793,0.29282119749198937
3853,2021-06-23,3.3638,1.2446,0.48,5.807732676997015,0.2990267392399509
3854,2021-06-24,3.3661,1.2469,0.18,5.818186595815609,0.30136498737058276
3855,2021-06-25,3.3862,1.267,1.61,5.9118594000082405,0.32231696366724916
3856,2021-06-28,3.3889,1.2697,0.21,5.924274304748257,0.32509382929095026
3857,2021-06-29,3.3756,1.2564,-1.05,5.862069424548401,0.31118034408339534
3858,2021-06-30,3.3839,1.2647,0.66,5.90075908275042,0.3198341343543456
3859,2021-07-01,3.3852,1.266,0.1,5.90665984183317,0.32115396848869987
3860,2021-07-02,3.3512,1.232,-2.69,5.747770692087857,0.2856149267363538
3861,2021-07-05,3.3523,1.2331,0.09,5.7529436857107354,0.28677198017041633
3862,2021-07-06,3.3525,1.2333,0.02,5.754094274447877,0.2870293345664503
3863,2021-07-07,3.3661,1.2469,1.1,5.817389311466803,0.3011866572466811
3864,2021-07-08,3.3545,1.2353,-0.93,5.763287590870162,0.28908562133428695
3865,2021-07-09,3.3512,1.232,-0.27,5.747726714374812,0.2856050901566843
3866,2021-07-12,3.366,1.2468,1.2,5.81669943494731,0.3010323512385646
3867,2021-07-13,3.3697,1.2505,0.3,5.834149533252151,0.30493544829228003
3868,2021-07-14,3.356,1.2368,-1.1,5.769973888386377,0.29058115836106496
3869,2021-07-15,3.372,1.2528,1.29,5.844406551546561,0.3072296553039225
3870,2021-07-16,3.3597,1.2405,-0.98,5.787131367341404,0.294418804681944
3871,2021-07-19,3.364,1.2448,0.35,5.807386327127099,0.2989492704983308
3872,2021-07-20,3.3631,1.2439,-0.07,5.80332115669811,0.29804000600898195
3873,2021-07-21,3.3717,1.2525,0.69,5.843364072679327,0.3069964820504439
3874,2021-07-22,3.3736,1.2544,0.15,5.852129118788346,0.30895697677351963
3875,2021-07-23,3.3593,1.2401,-1.14,5.785414846834159,0.29403486723830147
3876,2021-07-26,3.3213,1.2021,-3.06,5.608381152521034,0.25443740030080947
3877,2021-07-27,3.2812,1.162,-3.34,5.4210612220268315,0.21253919113076253
3878,2021-07-28,3.2834,1.1642,0.19,5.431361238348683,0.21484301559391109
3879,2021-07-29,3.3044,1.1852,1.8,5.52912574063896,0.23671018987460157
3880,2021-07-30,3.2957,1.1765,-0.73,5.488763122732295,0.22768220548851695
