,净值日期,累计净值,单位净值,日增长率,复权净值,相对净值
3881,2021-08-02,3.3241,1.2049,2.41,5.621042313990143,0.2572693466407902
3882,2021-08-03,3.3243,1.2051,0.02,5.622166522452941,0.25752080051011833
3883,2021-08-04,3.3346,1.2154,0.85,5.669954937893791,0.26820972731445425
3884,2021-08-05,3.3276,1.2084,-0.58,5.6370691992540065,0.26085411089603033
3885,2021-08-06,3.3215,1.2023,-0.5,5.608883853257736,0.2545498403415501
3886,2021-08-09,3.3364,1.2172,1.24,5.678434013038132,0.27010625836178526
3887,2021-08-10,3.3496,1.2304,1.08,5.739761100378943,0.28382340595209243
3888,2021-08-11,3.3432,1.224,-0.52,5.7099143426569725,0.27714752424114153
3889,2021-08-12,3.3336,1.2144,-0.78,5.665377010784248,0.2671857735520605
3890,2021-08-13,3.3273,1.2081,-0.52,5.635917050328169,0.26059640752958974
3891,2021-08-16,3.3265,1.2073,-0.07,5.63197190839294,0.25971399004431905
3892,2021-08-17,3.3026,1.1834,-1.98,5.520458864606759,0.23477165304144149
3893,2021-08-18,3.3158,1.1966,1.12,5.582288003890356,0.2486010955555058
3894,2021-08-19,3.3084,1.1892,-0.62,5.547677818266235,0.24085976876306164
3895,2021-08-20,3.2873,1.1681,-1.77,5.449483920882923,0.21889655085595539
3896,2021-08-23,3.3037,1.1845,1.4,5.525776695775284,0.23596110256793887
3897,2021-08-24,3.3159,1.1967,1.03,5.582692195741769,0.24869150192438857
3898,2021-08-25,3.3187,1.1995,0.23,5.595532387791975,0.2515634923788146
3899,2021-08-26,3.2963,1.1771,-1.87,5.490895932140265,0.22815925507133067
3900,2021-08-27,3.3022,1.183,0.5,5.518350411800966,0.23430005134668724
3901,2021-08-30,3.2989,1.1797,-0.28,5.502899030647923,0.23084401120291645
3902,2021-08-31,3.2971,1.1779,-0.15,5.494644682101951,0.22899774518611213
3903,2021-09-01,3.3121,1.1929,1.27,5.564426669564646,0.2446060165499757
3904,2021-09-02,3.3121,1.1929,0.0,5.564426669564646,0.2446060165499757
3905,2021-09-03,3.3059,1.1867,-0.52,5.53549165088291,0.23813406526391592
3906,2021-09-06,3.327,1.2078,1.78,5.6340234022686255,0.2601728516256136
3907,2021-09-07,3.3408,1.2216,1.14,5.698251269054488,0.27453882213414565
3908,2021-09-08,3.3359,1.2167,-0.4,5.67545826397827,0.2694406668456091
3909,2021-09-09,3.3354,1.2162,-0.04,5.673188080672679,0.2689328905788708
3910,2021-09-10,3.3456,1.2264,0.84,5.720842860550329,0.2795919268597333
3911,2021-09-13,3.3404,1.2212,-0.42,5.696815320536018,0.2742176407669225
3912,2021-09-14,3.3232,1.204,-1.41,5.61649022451646,0.2562511720321089
3913,2021-09-15,3.3116,1.1924,-0.96,5.562571918361102,0.2441911607806006
3914,2021-09-16,3.2978,1.1786,-1.16,5.498046084108113,0.22975854331554557
3915,2021-09-17,3.3091,1.1899,0.96,5.550827326515551,0.24156422533137495
3916,2021-09-22,3.3012,1.182,-0.66,5.514191866160549,0.2333699014441879
3917,2021-09-23,3.3084,1.1892,0.61,5.547828436544128,0.24089345784299737
3918,2021-09-24,3.3076,1.1884,-0.07,5.543944956638547,0.24002483242250722
3919,2021-09-27,3.314,1.1948,0.54,5.573882259404395,0.2467209665175888
3920,2021-09-28,3.3155,1.1963,0.13,5.581128306341621,0.2483417037740617
3921,2021-09-29,3.304,1.1848,-0.96,5.527549474600741,0.2363576234178307
3922,2021-09-30,3.3115,1.1923,0.63,5.562373036290726,0.244146676445363
3923,2021-10-08,3.3262,1.207,1.23,5.630790224637102,0.259449680565641
3924,2021-10-11,3.3276,1.2084,0.12,5.637547172906667,0.2609610201823199
3925,2021-10-12,3.3153,1.1961,-1.02,5.58004419174302,0.24809921777646035
3926,2021-10-13,3.3284,1.2092,1.1,5.641424677852192,0.26182830917200123
3927,2021-10-14,3.3223,1.2031,-0.5,5.613217554462931,0.25551916762614124
3928,2021-10-15,3.3268,1.2076,0.37,5.633986459414444,0.26016458854635804
3929,2021-10-18,3.3134,1.1942,-1.11,5.571449209714944,0.24617676161349356
3930,2021-10-19,3.3245,1.2053,0.93,5.623263687365294,0.2577662054964992
3931,2021-10-20,3.3216,1.2024,-0.24,5.609767854515618,0.2547475666033077
3932,2021-10-21,3.3257,1.2065,0.34,5.628841065220971,0.259013708329759
3933,2021-10-22,3.3333,1.2141,0.63,5.664302763931863,0.2669454946922364
3934,2021-10-25,3.3384,1.2192,0.42,5.688092835540377,0.27226666576994374
3935,2021-10-26,3.3345,1.2153,-0.32,5.669890938466647,0.2681954124394799
3936,2021-10-27,3.3194,1.2002,-1.24,5.599584290829661,0.2524697893252304
3937,2021-10-28,3.3115,1.1923,-0.66,5.562627034510185,0.24420348871568381
3938,2021-10-29,3.3218,1.2026,0.86,5.610465627006972,0.25490363871863864
3939,2021-11-01,3.3176,1.1984,-0.35,5.590828997312448,0.2505114759831234
3940,2021-11-02,3.3058,1.1866,-0.98,5.536038873138786,0.23825646351848875
3941,2021-11-03,3.3014,1.1822,-0.37,5.515555529308172,0.2336749146034704
3942,2021-11-04,3.3125,1.1933,0.94,5.567401751283669,0.24527145880074303
3943,2021-11-05,3.3064,1.1872,-0.51,5.539008002352123,0.2389205743608593
3944,2021-11-08,3.3077,1.1885,0.11,5.5451009111547105,0.2402833869926563
3945,2021-11-09,3.3073,1.1881,-0.03,5.543437380881365,0.23991130197655863
3946,2021-11-10,3.3014,1.1822,-0.5,5.515720193976958,0.2337117454666759
3947,2021-11-11,3.3194,1.2002,1.52,5.599559140925408,0.2524641639977695
3948,2021-11-12,3.3171,1.1979,-0.19,5.58891997855765,0.2500844820861737
3949,2021-11-15,3.3157,1.1965,-0.12,5.58221327458338,0.2485843807076702
3950,2021-11-16,3.3158,1.1966,0.01,5.582771495910839,0.248709239145741
3951,2021-11-17,3.3165,1.1973,0.06,5.586121158808385,0.24945846468922828
3952,2021-11-18,3.3052,1.186,-0.94,5.533611619915586,0.23771355512114958
3953,2021-11-19,3.3175,1.1983,1.04,5.5911611807627075,0.2505857760944094
3954,2021-11-22,3.3226,1.2034,0.43,5.615203173839987,0.25596329493161535
3955,2021-11-23,3.3227,1.2035,0.01,5.615764694157371,0.2560888912611085
3956,2021-11-24,3.3235,1.2043,0.07,5.619695729443281,0.25696815348499125
3957,2021-11-25,3.3188,1.1996,-0.39,5.597778916098452,0.25206597768639977
3958,2021-11-26,3.3103,1.1911,-0.71,5.558034685794153,0.24317630924482633
3959,2021-11-29,3.3083,1.1891,-0.17,5.5485860268283025,0.24106290951911
3960,2021-11-30,3.3038,1.1846,-0.38,5.527501399926355,0.23634687046293743
3961,2021-12-01,3.3065,1.1873,0.23,5.540214653146186,0.23919046826500218
3962,2021-12-02,3.3093,1.1901,0.24,5.553511168313737,0.24216452538883818
3963,2021-12-03,3.3197,1.2005,0.87,5.601826715478066,0.25297135675972104
3964,2021-12-06,3.3177,1.1985,-0.17,5.592303610061753,0.2508413054532295
3965,2021-12-07,3.3244,1.2052,0.56,5.6236205102781,0.2578460167637677
3966,2021-12-08,3.3415,1.2223,1.42,5.703475921524048,0.27570743020181315
3967,2021-12-09,3.3602,1.241,1.53,5.790739103123367,0.29522575388390104
3968,2021-12-10,3.3561,1.2369,-0.33,5.77162966408306,0.2909515088960843
3969,2021-12-13,3.3627,1.2435,0.53,5.802219301302701,0.29779355189323364
3970,2021-12-14,3.3547,1.2355,-0.64,5.765085097774364,0.28948767316111695
3971,2021-12-15,3.3445,1.2253,-0.83,5.717234891462836,0.2787849254738796
3972,2021-12-16,3.3511,1.2319,0.54,5.748107959876736,0.2856903640714387
3973,2021-12-17,3.3325,1.2133,-1.51,5.661311529682598,0.26627643957396
3974,2021-12-20,3.3152,1.196,-1.43,5.580354774808137,0.2481686864880524
3975,2021-12-21,3.323,1.2038,0.65,5.616627080844389,0.2562817829502247
3976,2021-12-22,3.3232,1.204,0.02,5.617750406260558,0.25653303930681465
3977,2021-12-23,3.3311,1.2119,0.66,5.654827558941877,0.2648261573662395
3978,2021-12-24,3.3247,1.2055,-0.53,5.624856972879485,0.2581225787321984
3979,2021-12-27,3.3242,1.205,-0.04,5.622607030090333,0.25761932970070556
3980,2021-12-28,3.3327,1.2135,0.71,5.662527540003976,0.2665484269415808
3981,2021-12-29,3.3159,1.1967,-1.38,5.584384659951921,0.24907005864978699
3982,2021-12-30,3.3247,1.2055,0.74,5.625709106435565,0.2583131770837954
3983,2021-12-31,3.329,1.2098,0.36,5.645961659218734,0.2628431045212972
3984,2022-01-04,3.3237,1.2045,-0.44,5.621119427918171,0.25728659486140354
3985,2022-01-05,3.3122,1.193,-0.95,5.567718793352949,0.24534237221022023
3986,2022-01-06,3.3006,1.1814,-0.97,5.513711921057425,0.233262551199781
3987,2022-01-07,3.3015,1.1823,0.08,5.51812289059427,0.23424916124074074
3988,2022-01-10,3.3065,1.1873,0.42,5.541299006734766,0.2394330077179518
3989,2022-01-11,3.2957,1.1765,-0.91,5.49087318577348,0.22815416734771848
3990,2022-01-12,3.3068,1.1876,0.94,5.5424873937197505,0.23969881652078703
3991,2022-01-13,3.2882,1.169,-1.57,5.4554703416383505,0.2202355451014107
3992,2022-01-14,3.2792,1.16,-0.77,5.413463220007735,0.21083973140412973
3993,2022-01-17,3.2885,1.1693,0.8,5.456770925767796,0.2205264492553627
3994,2022-01-18,3.2992,1.18,0.92,5.506973218284861,0.23175529258851219
3995,2022-01-19,3.2915,1.1723,-0.65,5.4711778923660095,0.22374888318668693
3996,2022-01-20,3.3015,1.1823,0.85,5.51768290445112,0.23415074869377364
3997,2022-01-21,3.2912,1.172,-0.87,5.469679063182395,0.22341363718013768
3998,2022-01-24,3.2929,1.1737,0.15,5.477883581777169,0.22524875763590804
3999,2022-01-25,3.2678,1.1486,-2.14,5.360656873127137,0.19902843422249958
4000,2022-01-26,3.2756,1.1564,0.68,5.397109339864401,0.20718182757521236
4001,2022-01-27,3.2541,1.1349,-1.86,5.296723106142924,0.18472824558231357
4002,2022-01-28,3.241,1.1218,-1.15,5.23581079042228,0.171103870758117
4003,2022-02-07,3.2572,1.138,1.44,5.311206465804361,0.18796776649703378
4004,2022-02-08,3.2513,1.1321,-0.52,5.283588192182179,0.1817903341112493
4005,2022-02-09,3.2614,1.1422,0.89,5.3306121270926,0.19230826808483942
4006,2022-02-10,3.2585,1.1393,-0.25,5.317285596774869,0.1893274974146274
4007,2022-02-11,3.2495,1.1303,-0.79,5.275279040560347,0.17993181018505186
4008,2022-02-14,3.2379,1.1187,-1.03,5.220943666442576,0.16777851254014586
4009,2022-02-15,3.2491,1.1299,1.0,5.273153103107002,0.17945629766554735
4010,2022-02-16,3.2533,1.1341,0.37,5.292663769588498,0.1838202859669099
4011,2022-02-17,3.256,1.1368,0.24,5.30536616263551,0.1866614546532304
4012,2022-02-18,3.2611,1.1419,0.45,5.32924031036737,0.19200143119916993
4013,2022-02-21,3.2571,1.1379,-0.35,5.310587969281084,0.18782942618997284
4014,2022-02-22,3.2431,1.1239,-1.23,5.245267737258927,0.17321912424783625
4015,2022-02-23,3.2545,1.1353,1.01,5.298244941405242,0.18506863740273943
4016,2022-02-24,3.2326,1.1134,-1.93,5.195988814036121,0.16219681270086656
4017,2022-02-25,3.2429,1.1237,0.93,5.244311510006657,0.17300524305898465
4018,2022-02-28,3.2447,1.1255,0.16,5.252702408422668,0.17488205144787916
4019,2022-03-01,3.2536,1.1344,0.79,5.294198757449207,0.18416361965431735
4020,2022-03-02,3.244,1.1248,-0.85,5.249198068010889,0.1740982288872557
4021,2022-03-03,3.2377,1.1185,-0.56,5.219802558830028,0.16752327880548706
4022,2022-03-04,3.2248,1.1056,-1.15,5.159774829403483,0.15409676109922407
4023,2022-03-07,3.1913,1.0721,-3.03,5.003433652072558,0.11912762923791764
4024,2022-03-08,3.1709,1.0517,-1.9,4.9083684126831795,0.09786420428239723
4025,2022-03-09,3.1616,1.0424,-0.88,4.865174770651567,0.08820299928471205
4026,2022-03-10,3.1772,1.058,1.5,4.93815239221134,0.10452604427398268
4027,2022-03-11,3.1804,1.0612,0.3,4.952966849387974,0.10783962240680457
4028,2022-03-14,3.1496,1.0304,-2.9,4.809330810755723,0.07571227335700728
4029,2022-03-15,3.1049,0.9857,-4.34,4.600605853568925,0.02902636069331316
4030,2022-03-16,3.1452,1.026,4.09,4.788770632979894,0.07111353884566969
4031,2022-03-17,3.1642,1.045,1.85,4.877362889690022,0.09092913931431458
4032,2022-03-18,3.1709,1.0517,0.64,4.908578012184038,0.09791108580592621
4033,2022-03-21,3.1691,1.0499,-0.17,4.900233429563325,0.09604463696005618
4034,2022-03-22,3.1683,1.0491,-0.08,4.896313242819675,0.09516780125048813
4035,2022-03-23,3.1734,1.0542,0.49,4.920305177709491,0.1005341234766154
4036,2022-03-24,3.1675,1.0483,-0.56,4.892751468714318,0.0943711323851464
4037,2022-03-25,3.1495,1.0303,-1.72,4.808596143452432,0.07554794890812197
4038,2022-03-28,3.1433,1.0241,-0.6,4.7797445665917175,0.06909466121467331
4039,2022-03-29,3.14,1.0208,-0.32,4.764449383978624,0.06567355829878634
4040,2022-03-30,3.1681,1.0489,2.75,4.895471742038037,0.09497958115200315
4041,2022-03-31,3.1607,1.0415,-0.71,4.860713892669567,0.087205226125824
4042,2022-04-01,3.1732,1.054,1.2,4.919042459381602,0.10025168883933394
4043,2022-04-06,3.1702,1.051,-0.28,4.905269140495333,0.0971709841105837
4044,2022-04-07,3.1575,1.0383,-1.21,4.84591538389534,0.08389521520284572
4045,2022-04-08,3.1627,1.0435,0.5,4.870144960814816,0.08931469127885976
4046,2022-04-11,3.1322,1.013,-2.92,4.727936727959023,0.05750670229351707
4047,2022-04-12,3.1507,1.0315,1.83,4.8144579700806736,0.07685907494548844
4048,2022-04-13,3.1415,1.0223,-0.89,4.7716092941469554,0.06727502917847357
4049,2022-04-14,3.1536,1.0344,1.18,4.82791428381789,0.07986887452277963
4050,2022-04-15,3.1528,1.0336,-0.08,4.824051952390835,0.07900497942316137
4051,2022-04-18,3.1476,1.0284,-0.5,4.799931692628881,0.07360995452604559
4052,2022-04-19,3.1402,1.021,-0.72,4.765372184441953,0.06587996285345807
4053,2022-04-20,3.1252,1.006,-1.47,4.695321213330656,0.050211527399512096
4054,2022-04-21,3.1076,0.9884,-1.75,4.61315309209737,0.03183282567002077
4055,2022-04-22,3.1117,0.9925,0.41,4.632067019774969,0.03606334025526784
4056,2022-04-25,3.0651,0.9459,-4.7,4.414359869845546,-0.012631636736729715
4057,2022-04-26,3.0578,0.9386,-0.77,4.380369298847735,-0.020234373133856964
4058,2022-04-27,3.0839,0.9647,2.78,4.502143565355702,0.007003111293021824
4059,2022-04-28,3.0899,0.9707,0.62,4.5300568554609075,0.01324653058303859
4060,2022-04-29,3.1126,0.9934,2.34,4.636060185878693,0.036956499398681834
4061,2022-05-05,3.1112,0.992,-0.14,4.629569701618464,0.03550476029952381
4062,2022-05-06,3.0874,0.9682,-2.4,4.518460028779621,0.010652646052335223
4063,2022-05-09,3.0799,0.9607,-0.77,4.483667886558018,0.0028706206777322886
4064,2022-05-10,3.09,0.9708,1.05,4.530746399366877,0.013400762194848509
4065,2022-05-11,3.1033,0.9841,1.37,4.592817625038204,0.027284352636918
4066,2022-05-12,3.0991,0.9799,-0.43,4.57306850925054,0.022867029920579332
4067,2022-05-13,3.1061,0.9869,0.71,4.605537295666219,0.030129385833015474
4068,2022-05-16,3.0986,0.9794,-0.76,4.570535212219155,0.02230040250068441
4069,2022-05-17,3.1102,0.991,1.18,4.624467527723341,0.03436354725019248
4070,2022-05-18,3.107,0.9878,-0.32,4.609669231634626,0.03105358389899195
4071,2022-05-19,3.1089,0.9897,0.19,4.618427603174732,0.033012585708399995
4072,2022-05-20,3.1272,1.008,1.85,4.703868513833465,0.052123318544005405
4073,2022-05-23,3.1217,1.0025,-0.55,4.67799723700738,0.046336640292013336
4074,2022-05-24,3.0995,0.9803,-2.21,4.5746134980695174,0.023212600541559884
4075,2022-05-25,3.1051,0.9859,0.57,4.600688795008514,0.02904491236464685
4076,2022-05-26,3.1081,0.9889,0.3,4.614490861393539,0.0321320471017406
4077,2022-05-27,3.1101,0.9909,0.2,4.623719843116326,0.034196311195944025
4078,2022-05-30,3.117,0.9978,0.7,4.656085882018139,0.04143568537431555
4079,2022-05-31,3.1317,1.0125,1.47,4.724530344483806,0.05674478994931788
4080,2022-06-01,3.1301,1.0109,-0.16,4.716971095932632,0.055053998285398996
4081,2022-06-02,3.1323,1.0131,0.22,4.727348432343684,0.05737511708162692
4082,2022-06-06,3.1503,1.0311,1.78,4.811495234439401,0.07619639416567985
4083,2022-06-07,3.1534,1.0342,0.3,4.825929720142719,0.07942498334817687
4084,2022-06-08,3.1631,1.0439,0.94,4.871293459512061,0.08957157819164978
4085,2022-06-09,3.1529,1.0337,-0.98,4.823554783608842,0.07889377672537153
4086,2022-06-10,3.1676,1.0484,1.42,4.892049261536088,0.09421406835487181
4087,2022-06-13,3.1559,1.0367,-1.12,4.8372583098068835,0.08195887078929719
4088,2022-06-14,3.1636,1.0444,0.74,4.873054021299454,0.08996536643313797
4089,2022-06-15,3.1769,1.0577,1.27,4.934941807369957,0.1038079265868387
4090,2022-06-16,3.171,1.0518,-0.56,4.907306133248685,0.0976266021979524
4091,2022-06-17,3.185,1.0658,1.33,4.972573304820893,0.11222503600718517
4092,2022-06-20,3.1909,1.0717,0.55,4.999922457997408,0.11834227370522472
4093,2022-06-21,3.1902,1.071,-0.07,4.996422512276809,0.11755943411363101
4094,2022-06-22,3.1776,1.0584,-1.18,4.9374647266319425,0.10437223279109005
4095,2022-06-23,3.1949,1.0757,1.63,5.017945401676043,0.12237350018558474
4096,2022-06-24,3.2072,1.088,1.14,5.07514997925515,0.1351685580877006
4097,2022-06-27,3.2188,1.0996,1.07,5.12945408403318,0.14731486165923893
4098,2022-06-28,3.2298,1.1106,1.0,5.180748624873512,0.1587880102758314
4099,2022-06-29,3.2143,1.0951,-1.4,5.108218144125283,0.14256497813196972
4100,2022-06-30,3.2302,1.111,1.45,5.182287307215099,0.15913217031488316
4101,2022-07-01,3.2259,1.1067,-0.39,5.162076386716961,0.15461155485065517
4102,2022-07-04,3.2327,1.1135,0.61,5.193565052675934,0.1616546853352442
4103,2022-07-05,3.2311,1.1119,-0.14,5.186294061602188,0.16002836877577498
4104,2022-07-06,3.216,1.0968,-1.36,5.115760462364398,0.14425198296042435
4105,2022-07-07,3.2209,1.1017,0.45,5.138781384445037,0.14940111688374613
4106,2022-07-08,3.2182,1.099,-0.25,5.125934430983925,0.1465276140915368
4107,2022-07-11,3.2013,1.0821,-1.54,5.046995040746773,0.12887108883452722
4108,2022-07-12,3.1929,1.0737,-0.78,5.007628479428948,0.1200658943416178
4109,2022-07-13,3.1948,1.0756,0.18,5.01664221069192,0.12208201295143276
4110,2022-07-14,3.1952,1.076,0.04,5.018648867576196,0.12253084575661327
4111,2022-07-15,3.1803,1.0611,-1.38,4.949391513203644,0.10703992008517188
4112,2022-07-18,3.1906,1.0714,0.97,4.99740061088172,0.11777820730999815
4113,2022-07-19,3.1851,1.0659,-0.51,4.971913867766223,0.11207753845271709
4114,2022-07-20,3.1886,1.0694,0.33,4.988321183529852,0.11574739432961109
4115,2022-07-21,3.178,1.0588,-0.99,4.938936803812906,0.10470149512574789
4116,2022-07-22,3.1786,1.0594,0.06,4.941900165895193,0.10536431602282319
4117,2022-07-25,3.1726,1.0534,-0.57,4.91373133494959,0.09906373942149302
4118,2022-07-26,3.1806,1.0614,0.76,4.951075693095207,0.10741662384109643
4119,2022-07-27,3.1756,1.0564,-0.47,4.927805637337659,0.10221176570904315
4120,2022-07-28,3.176,1.0568,0.04,4.9297767595925945,0.10265265041532681
4121,2022-07-29,3.1631,1.0439,-1.22,4.869633483125565,0.0892002880802598
4122,2022-08-01,3.1674,1.0482,0.41,4.8895989804063795,0.09366600926138885
4123,2022-08-02,3.1481,1.0289,-1.84,4.799630359166902,0.07354255469097927
4124,2022-08-03,3.1386,1.0194,-0.92,4.755473759862567,0.06366596318782235
4125,2022-08-04,3.1468,1.0276,0.8,4.793517549941467,0.07217529089332483
4126,2022-08-05,3.1608,1.0416,1.36,4.858709388620671,0.08675687484947403
4127,2022-08-08,3.1588,1.0396,-0.19,4.849477840782291,0.08469203678725992
4128,2022-08-09,3.1607,1.0415,0.18,4.858206900895699,0.08664448245347701
4129,2022-08-10,3.1497,1.0305,-1.06,4.806709907746205,0.07512605093947017
4130,2022-08-11,3.1696,1.0504,1.93,4.899479408965707,0.09587598372260199
4131,2022-08-12,3.1691,1.0499,-0.05,4.897029669261224,0.09532804573074068
4132,2022-08-15,3.1678,1.0486,-0.12,4.891153233658111,0.09401365207586382
4133,2022-08-16,3.1659,1.0467,-0.18,4.882349157837526,0.09204442750212719
4134,2022-08-17,3.1752,1.056,0.89,4.925802065342279,0.10176362290689599
4135,2022-08-18,3.1665,1.0473,-0.82,4.885410488406473,0.09272916119905952
4136,2022-08-19,3.1597,1.0405,-0.65,4.853655320231831,0.0856264216512657
4137,2022-08-22,3.1669,1.0477,0.69,4.887145541941431,0.09311724396065943
4138,2022-08-23,3.1621,1.0429,-0.46,4.8646646724485,0.08808890463844034
4139,2022-08-24,3.1435,1.0243,-1.78,4.778073641278916,0.06872092213587602
4140,2022-08-25,3.1518,1.0326,0.81,4.816776037773275,0.07737756160517655
4141,2022-08-26,3.1502,1.031,-0.15,4.809550873716615,0.07576149526276879
4142,2022-08-29,3.1458,1.0266,-0.43,4.788869804959634,0.07113572083313896
4143,2022-08-30,3.1426,1.0234,-0.31,4.774024308564259,0.06781520009855624
4144,2022-08-31,3.1433,1.0241,0.07,4.7773661255802535,0.06856267073862506
4145,2022-09-01,3.1349,1.0157,-0.82,4.7381917233504955,0.059800456838568355
4146,2022-09-02,3.1301,1.0109,-0.47,4.715922222250748,0.05481939469142713
4147,2022-09-05,3.1281,1.0089,-0.2,4.706490377806247,0.052709755902044346
4148,2022-09-06,3.1369,1.0177,0.87,4.747436844093161,0.06186833077839203
4149,2022-09-07,3.1376,1.0184,0.07,4.750760049884026,0.0626116386099369
4150,2022-09-08,3.1335,1.0143,-0.4,4.7317570096844905,0.05836119205549722
4151,2022-09-09,3.1468,1.0276,1.31,4.793743026511358,0.0722257236714243
4152,2022-09-13,3.1509,1.0317,0.4,4.812917998617403,0.0765146265661099
4153,2022-09-14,3.1399,1.0207,-1.07,4.761419776032196,0.06499592006185241
4154,2022-09-15,3.1308,1.0116,-0.89,4.7190431400255095,0.05551745637330195
4155,2022-09-16,3.1083,0.9891,-2.22,4.614280382316943,0.032084968841814686
4156,2022-09-19,3.1072,0.988,-0.11,4.609204673896395,0.030949675376088698
4157,2022-09-20,3.1084,0.9892,0.12,4.614735719505071,0.032186814986540156
4158,2022-09-21,3.1015,0.9823,-0.7,4.582432569468535,0.024961507281634297
4159,2022-09-22,3.0933,0.9741,-0.83,4.544398379141946,0.016454326771196733
4160,2022-09-23,3.0901,0.9709,-0.33,4.5294018644907785,0.0131000274928519
4161,2022-09-26,3.0855,0.9663,-0.47,4.508113675727672,0.008338457363635492
4162,2022-09-27,3.0987,0.9795,1.37,4.569874833085141,0.022152694229517277
4163,2022-09-28,3.0837,0.9645,-1.53,4.499955748138938,0.006513758007805679
4164,2022-09-29,3.0833,0.9641,-0.04,4.498155765839683,0.006111152504602602
4165,2022-09-30,3.0779,0.9587,-0.56,4.472966093550981,0.0004769300505768394
4166,2022-10-10,3.0577,0.9385,-2.11,4.378586508977055,-0.020633133173490432
4167,2022-10-11,3.0592,0.94,0.16,4.385592247391418,-0.019066146186567903
4168,2022-10-12,3.0727,0.9535,1.44,4.4487447757538545,-0.004940698691654547
4169,2022-10-13,3.0653,0.9461,-0.78,4.414044566502974,-0.012702161241859756
4170,2022-10-14,3.0868,0.9676,2.27,4.5142433781625915,0.009709499697950031
4171,2022-10-17,3.0877,0.9685,0.09,4.5183061972029375,0.010618238247678113
4172,2022-10-18,3.0857,0.9665,-0.21,4.5088177541888115,0.008495939947358028
4173,2022-10-19,3.071,0.9518,-1.52,4.440283724325141,-0.0068331983398418955
4174,2022-10-20,3.0663,0.9471,-0.49,4.418526334075948,-0.011699715667976625
4175,2022-10-21,3.0634,0.9442,-0.31,4.404828902440313,-0.014763446549405868
4176,2022-10-24,3.0372,0.918,-2.77,4.2828151418427165,-0.04205449907998726
4177,2022-10-25,3.0358,0.9166,-0.15,4.276390919129953,-0.043491417331367216
4178,2022-10-26,3.0428,0.9236,0.76,4.30889149011534,-0.03622195210308561
4179,2022-10-27,3.0367,0.9175,-0.66,4.280452806280579,-0.04258288721920534
4180,2022-10-28,3.0151,0.8959,-2.35,4.1798621653329855,-0.06508218936955393
4181,2022-10-31,3.0073,0.8881,-0.87,4.143497364494588,-0.07321597432203886
