基金代码,拼音缩写,基金类型,基金简称,2021-01-13-单位净值,2021-01-13-累计净值,2021-01-12-单位净值,2021-01-12-累计净值,日增长值,日增长率,申购状态,赎回状态,手续费,scale,m_fee,c_fee,sale_fee,sub_fee
000586,JSCCZXBCYBJXGP,股票型,景顺长城中小板创业板精选股票,2.3910,2.3910,2.4280,2.4280,-0.0370,-1.52,开放申购,开放赎回,0.15%,4.55,1.5,0.25,0.0,0.15
001592,THCYBETFLJJJA,联接基金,天弘创业板ETF联接基金A,1.2273,1.2273,1.2459,1.2459,-0.0186,-1.49,开放申购,开放赎回,0.10%,10.73,0.5,0.1,0.0,0.10
001593,THCYBETFLJJJC,联接基金,天弘创业板ETF联接基金C,1.2090,1.2090,1.2274,1.2274,-0.0184,-1.50,开放申购,开放赎回,0.00%,26.97,0.5,0.1,0.2,0.00
001879,CCCYBZSZQA,股票指数,长城创业板指数增强A,2.4657,2.4657,2.4986,2.4986,-0.0329,-1.32,开放申购,开放赎回,0.15%,6.58,1.0,0.15,0.0,0.15
002656,NFCYBETFLJA,联接基金,南方创业板ETF联接A,1.5182,1.5182,1.5413,1.5413,-0.0231,-1.50,开放申购,开放赎回,0.12%,17.04,0.15,0.05,0.0,0.12
003069,GDCYBLHYXA,股票型,光大创业板量化优选A,1.6193,1.6193,1.6246,1.6246,-0.0053,-0.33,开放申购,开放赎回,0.15%,0.97,1.5,0.25,0.0,0.15
003070,GDCYBLHYXC,股票型,光大创业板量化优选C,1.4859,1.4859,1.4908,1.4908,-0.0049,-0.33,开放申购,开放赎回,0.00%,0.0,1.5,0.25,0.4,0.00
003765,GFCYBETFLJA,联接基金,广发创业板ETF联接A,1.6749,1.6749,1.7006,1.7006,-0.0257,-1.51,开放申购,开放赎回,0.12%,3.68,0.15,0.05,0.0,0.12
003766,GFCYBETFLJC,联接基金,广发创业板ETF联接C,1.6724,1.6724,1.6981,1.6981,-0.0257,-1.51,开放申购,开放赎回,0.00%,10.18,0.15,0.05,0.2,0.00
004343,NFCYBETFLJC,联接基金,南方创业板ETF联接C,1.5259,1.5259,1.5492,1.5492,-0.0233,-1.50,开放申购,开放赎回,0.00%,6.96,0.15,0.05,0.4,0.00
004744,YFDCYBETFLJC,联接基金,易方达创业板ETF联接C,3.0965,3.0965,3.1433,3.1433,-0.0468,-1.49,开放申购,开放赎回,0.00%,10.59,0.5,0.1,0.25,0.00
005287,HFTCYBZQC,股票指数,海富通创业板增强C,1.8629,1.8629,1.8858,1.8858,-0.0229,-1.21,开放申购,开放赎回,0.00%,0.53,1.2,0.2,0.4,0.00
005288,HFTCYBZQA,股票指数,海富通创业板增强A,1.8818,1.8818,1.9050,1.9050,-0.0232,-1.22,开放申购,开放赎回,0.15%,0.47,1.2,0.2,0.0,0.15
005390,GYCYBETFLJA,联接基金,工银创业板ETF联接A,1.6764,1.6764,1.7017,1.7017,-0.0253,-1.49,开放申购,开放赎回,0.10%,0.33,0.5,0.1,0.0,0.10
005391,GYCYBETFLJC,联接基金,工银创业板ETF联接C,1.6511,1.6511,1.6761,1.6761,-0.0250,-1.49,开放申购,开放赎回,0.00%,1.34,0.5,0.1,0.35,0.00
005873,JXCYBETFLJA,联接基金,建信创业板ETF联接A,1.9082,1.9082,1.9368,1.9368,-0.0286,-1.48,开放申购,开放赎回,0.15%,0.37,0.5,0.1,0.0,0.15
005874,JXCYBETFLJC,联接基金,建信创业板ETF联接C,1.8982,1.8982,1.9266,1.9266,-0.0284,-1.47,开放申购,开放赎回,0.00%,0.18,0.5,0.1,0.4,0.00
006248,HXCYBETFLJA,联接基金,华夏创业板ETF联接A,2.1282,2.1282,2.1606,2.1606,-0.0324,-1.50,开放申购,开放赎回,0.12%,1.44,0.5,0.1,0.0,0.12
006249,HXCYBETFLJC,联接基金,华夏创业板ETF联接C,2.1130,2.1130,2.1451,2.1451,-0.0321,-1.50,开放申购,开放赎回,0.00%,1.1,0.5,0.1,0.3,0.00
006733,BSCYBETFLJC,联接基金,博时创业板ETF联接C,2.5422,2.5422,2.5807,2.5807,-0.0385,-1.49,开放申购,开放赎回,0.00%,0.85,0.5,0.1,0.4,0.00
006928,CCCYBZSZQC,股票指数,长城创业板指数增强C,2.4377,2.4377,2.4702,2.4702,-0.0325,-1.32,开放申购,开放赎回,0.00%,4.77,1.0,0.15,0.3,0.00
007464,JYCYB50ZSA,股票指数,交银创业板50指数A,2.0342,2.0342,2.0598,2.0598,-0.0256,-1.24,开放申购,开放赎回,0.12%,7.44,0.5,0.15,0.0,0.12
007465,JYCYB50ZSC,股票指数,交银创业板50指数C,2.0251,2.0251,2.0507,2.0507,-0.0256,-1.25,开放申购,开放赎回,0.00%,3.45,0.5,0.15,0.4,0.00
007664,YYCYBZSFQSA,股票指数,永赢创业板指数发起式A,1.8697,1.8697,1.8977,1.8977,-0.0280,-1.48,开放申购,开放赎回,0.10%,0.89,0.15,0.05,0.0,0.10
007665,YYCYBZSFQSC,股票指数,永赢创业板指数发起式C,1.8674,1.8674,1.8954,1.8954,-0.0280,-1.48,开放申购,开放赎回,0.00%,0.33,0.15,0.05,0.1,0.00
008072,JSCCCYBZZZQ,股票指数,景顺长城创业板综指增强,1.3488,1.3488,1.3585,1.3585,-0.0097,-0.71,开放申购,开放赎回,0.15%,1.69,1.2,0.2,0.0,0.15
009012,PACYBETFLJA,联接基金,平安创业板ETF联接A,1.5694,1.5694,1.5929,1.5929,-0.0235,-1.48,开放申购,开放赎回,0.06%,1.18,0.15,0.05,0.0,0.06
009013,PACYBETFLJC,联接基金,平安创业板ETF联接C,1.5643,1.5643,1.5878,1.5878,-0.0235,-1.48,开放申购,开放赎回,0.00%,1.8,0.15,0.05,0.4,0.00
009046,DCCYBA,股票指数,东财创业板A,1.6785,1.6785,1.7044,1.7044,-0.0259,-1.52,开放申购,开放赎回,0.12%,1.79,0.5,0.05,0.0,0.12
009047,DCCYBC,股票指数,东财创业板C,1.6751,1.6751,1.7009,1.7009,-0.0258,-1.52,开放申购,开放赎回,0.00%,0.86,0.5,0.05,0.25,0.00
009513,CJTSCYBJXGPA,股票型,创金同顺创业板精选股票A,1.1868,1.1868,1.2002,1.2002,-0.0134,-1.12,开放申购,开放赎回,0.15%,0.23,1.5,0.08,0.0,0.15
009514,CJTSCYBJXGPC,股票型,创金同顺创业板精选股票C,1.1835,1.1835,1.1969,1.1969,-0.0134,-1.12,开放申购,开放赎回,0.00%,0.33,1.5,0.08,0.5,0.00
009557,SWLXCYBLHJXGPA,股票型,申万菱信创业板量化精选股票A,1.0944,1.0944,1.1008,1.1008,-0.0064,-0.58,开放申购,开放赎回,0.15%,9.98,1.5,0.25,0.0,0.15
010183,NFCYBETFLJE,联接基金,南方创业板ETF联接E,1.5164,1.5164,1.5395,1.5395,-0.0231,-1.50,开放申购,开放赎回,0.00%,0.03,0.15,0.05,0.4,0.00
010356,NACYBZSZQLOFC,股票指数,诺安创业板指数增强(LOF)C,1.9384,1.9384,1.9652,1.9652,-0.0268,-1.36,开放申购,开放赎回,0.00%,0.0,1.0,0.22,0.4,0.00
010505,SWLXCYBLHJXGPC,股票型,申万菱信创业板量化精选股票C,1.0411,1.0411,1.0472,1.0472,-0.0061,-0.58,开放申购,开放赎回,0.00%,0.0,1.5,0.25,0.4,0.00
050021,BSCYBETFLJA,联接基金,博时创业板ETF联接A,2.5436,2.5436,2.5821,2.5821,-0.0385,-1.49,开放申购,开放赎回,0.08%,2.48,0.5,0.1,0.0,0.08
110026,YFDCYBETFLJA,联接基金,易方达创业板ETF联接A,3.1228,3.1228,3.17,3.17,-0.0472,-1.49,开放申购,开放赎回,0.12%,51.83,0.5,0.1,0.0,0.12
160223,GTCYBZSLOF,股票指数,国泰创业板指数(LOF),1.4954,1.4954,1.5180,1.5180,-0.0226,-1.49,开放申购,开放赎回,0.12%,1.88,0.5,0.15,0.0,0.12
160420,HACYB50ZS,股票指数,华安创业板50指数,1.5798,0.6029,1.6001,0.6106,-0.0203,-1.27,开放申购,开放赎回,0.12%,8.57,1.0,0.22,0.0,0.12
160422,HACYB50ETFLJA,联接基金,华安创业板50ETF联接A,2.4231,1.7088,2.4541,1.7307,-0.0310,-1.26,开放申购,开放赎回,0.12%,5.82,0.5,0.1,0.0,0.12
160424,HACYB50ETFLJC,联接基金,华安创业板50ETF联接C,2.4144,2.4144,2.4453,2.4453,-0.0309,-1.26,开放申购,开放赎回,0.00%,11.05,0.5,0.1,0.25,0.00
160637,PHCYBZSLOF,股票指数,鹏华创业板指数(LOF),1.3390,0.7980,1.3590,0.8060,-0.02,-1.47,开放申购,开放赎回,0.12%,1.56,1.0,0.22,0.0,0.12
161022,FGCYBZS,股票指数,富国创业板指数,1.2950,1.8570,1.3150,1.8650,-0.02,-1.52,开放申购,开放赎回,0.12%,20.7,1.0,0.22,0.0,0.12
163209,NACYBZSZQLOFA,股票指数,诺安创业板指数增强(LOF)A,1.9401,1.7922,1.9669,1.8011,-0.0268,-1.36,开放申购,开放赎回,0.12%,0.58,1.0,0.22,0.0,0.12
