,净值日期,复权净值,复权净值临时,日增长率,相对净值
0,2018/1/2,1.128260264,1.075175264,,0
1,2018/1/3,1.132766886,1.079311886,0.00399431,0.00399431
2,2018/1/4,1.1372661,1.0836361,0.00397188,0.007982055
3,2018/1/5,1.139912121,1.085867121,0.002326651,0.010327278
4,2018/1/8,1.141987513,1.087842513,0.001820659,0.012166739
5,2018/1/9,1.146257022,1.091987022,0.003738666,0.015950892
6,2018/1/10,1.147532183,1.093177183,0.001112456,0.017081093
7,2018/1/11,1.149467636,1.094817636,0.001686622,0.018796525
8,2018/1/12,1.153395547,1.098550547,0.003417157,0.022277912
9,2018/1/15,1.153395547,1.098550547,0,0.022277912
10,2018/1/16,1.153361296,1.099171296,-2.97E-05,0.022247554
11,2018/1/17,1.152974555,1.098254555,-0.000335316,0.021904778
12,2018/1/18,1.154536753,1.099756753,0.001354928,0.023289386
13,2018/1/19,1.153891457,1.099136457,-0.000558922,0.022717447
14,2018/1/22,1.162962968,1.107717968,0.007861667,0.030757712
15,2018/1/23,1.166089942,1.110509942,0.002688799,0.033529212
16,2018/1/24,1.164394203,1.109229203,-0.001454209,0.032026245
17,2018/1/25,1.16118873,1.10621873,-0.002752911,0.029185168
18,2018/1/26,1.165015433,1.109500433,0.003295505,0.032576853
19,2018/1/29,1.15301072,1.09791072,-0.010304338,0.021936832
20,2018/1/30,1.146149703,1.091434703,-0.005950524,0.015855773
21,2018/1/31,1.147005709,1.092130709,0.000746854,0.016614469
22,2018/2/1,1.13704844,1.08278344,-0.008681098,0.007789139
23,2018/2/2,1.131139951,1.078064951,-0.005196339,0.002552325
24,2018/2/5,1.116759968,1.065544968,-0.012712824,-0.010192946
25,2018/2/6,1.109047699,1.056512699,-0.006905932,-0.017028487
26,2018/2/7,1.097145471,1.045415471,-0.010731935,-0.027577674
27,2018/2/8,1.082657957,1.033042957,-0.013204734,-0.040418252
28,2018/2/9,1.072982231,1.022252231,-0.008937011,-0.048994044
29,2018/2/12,1.084241023,1.032836023,0.010492991,-0.039015148
30,2018/2/13,1.090931817,1.039096817,0.006170947,-0.033084961
31,2018/2/14,1.100461939,1.047551939,0.008735763,-0.024638221
32,2018/2/22,1.110104316,1.056479316,0.008762118,-0.016091985
33,2018/2/23,1.116826308,1.062236308,0.006055279,-0.010134148
34,2018/2/26,1.127469931,1.072289931,0.00953024,-0.000700489
35,2018/2/27,1.117249861,1.062929861,-0.009064605,-0.009758744
36,2018/2/28,1.111997703,1.057897703,-0.00470097,-0.014413839
37,2018/3/1,1.111251087,1.057886087,-0.000671418,-0.015075579
38,2018/3/2,1.111075222,1.057270222,-0.000158258,-0.015231452
39,2018/3/5,1.115423858,1.061013858,0.003913899,-0.011377167
40,2018/3/6,1.121866356,1.067256356,0.005775829,-0.00566705
41,2018/3/7,1.118779496,1.064124496,-0.002751541,-0.008402998
42,2018/3/8,1.123972055,1.069082055,0.004641272,-0.003800727
43,2018/3/9,1.134810789,1.078705789,0.009643241,0.005805864
44,2018/3/12,1.136908689,1.080693689,0.001848678,0.007665275
45,2018/3/13,1.130145503,1.074670503,-0.00594875,0.001670926
46,2018/3/14,1.126461537,1.071041537,-0.003259728,-0.001594249
47,2018/3/15,1.127816703,1.072531703,0.001203029,-0.000393137
48,2018/3/16,1.125718628,1.070338628,-0.001860299,-0.002252704
49,2018/3/19,1.12118519,1.06698519,-0.004027149,-0.006270782
50,2018/3/20,1.122790515,1.068500515,0.00143181,-0.00484795
51,2018/3/21,1.120058008,1.065883008,-0.002433675,-0.007269826
52,2018/3/22,1.108362433,1.055662433,-0.010441937,-0.017635852
53,2018/3/23,1.086338753,1.034868753,-0.019870468,-0.037155887
54,2018/3/26,1.097711035,1.044446035,0.010468449,-0.027076403
55,2018/3/27,1.094100896,1.042850896,-0.003288788,-0.030276142
56,2018/3/28,1.086000279,1.035295279,-0.007403903,-0.037455883
57,2018/3/29,1.094762317,1.042942317,0.008068173,-0.029689911
58,2018/3/30,1.094762317,1.042942317,0,-0.029689911
59,2018/4/2,1.095593193,1.045488193,0.000758956,-0.028953489
60,2018/4/3,1.097511131,1.046841131,0.001750593,-0.027253582
61,2018/4/4,1.101075699,1.049570699,0.003247865,-0.024094232
62,2018/4/9,1.098654391,1.047664391,-0.002199038,-0.026240287
63,2018/4/10,1.109349478,1.057324478,0.009734715,-0.016761014
64,2018/4/11,1.108630846,1.056980846,-0.000647797,-0.017397953
65,2018/4/12,1.108360941,1.056245941,-0.000243457,-0.017637174
66,2018/4/13,1.104772664,1.052812664,-0.003237462,-0.020817537
67,2018/4/16,1.104426069,1.052141069,-0.000313725,-0.021124731
68,2018/4/17,1.101000559,1.047770559,-0.003101621,-0.024160831
69,2018/4/18,1.105222587,1.051832587,0.00383472,-0.020418761
70,2018/4/19,1.106578766,1.053613766,0.001227064,-0.019216752
71,2018/4/20,1.097337813,1.045122813,-0.008350922,-0.027407197
72,2018/4/23,1.095570411,1.043390411,-0.001610627,-0.028973681
73,2018/4/24,1.100098812,1.048808812,0.004133373,-0.024960067
74,2018/4/25,1.098221184,1.047031184,-0.001706782,-0.026624247
75,2018/4/26,1.097005298,1.044635298,-0.001107141,-0.027701912
76,2018/4/27,1.097220628,1.044700628,0.000196289,-0.02751106
77,2018/5/2,1.095508623,1.042853623,-0.00156031,-0.029028445
78,2018/5/3,1.097493117,1.044793117,0.001811482,-0.027269547
79,2018/5/4,1.10049425,1.04701425,0.002734534,-0.024609583
80,2018/5/7,1.110199663,1.056279663,0.008819141,-0.016007477
81,2018/5/8,1.113971905,1.060026905,0.003397804,-0.012664063
82,2018/5/9,1.117636361,1.063061361,0.003289541,-0.009416181
83,2018/5/10,1.123305641,1.068170641,0.005072563,-0.004391383
84,2018/5/11,1.12049671,1.06563171,-0.002500595,-0.006880996
85,2018/5/14,1.122263894,1.067473894,0.001577144,-0.005314705
86,2018/5/15,1.122784811,1.068444811,0.000464166,-0.004853006
87,2018/5/16,1.123587113,1.068682113,0.000714565,-0.004141909
88,2018/5/17,1.118978213,1.064343213,-0.004101952,-0.008226871
89,2018/5/18,1.121627774,1.067187774,0.00236784,-0.005878511
90,2018/5/21,1.127160645,1.072355645,0.004932894,-0.000974615
91,2018/5/22,1.127028484,1.072363484,-0.000117251,-0.001091752
92,2018/5/23,1.123258034,1.068163034,-0.003345479,-0.004433578
93,2018/5/24,1.122590337,1.067490337,-0.000594429,-0.005025372
94,2018/5/25,1.120748737,1.065518737,-0.001640492,-0.00665762
95,2018/5/28,1.120748737,1.065518737,0,-0.00665762
96,2018/5/29,1.11997127,1.06487627,-0.000693703,-0.007346704
97,2018/5/30,1.118007049,1.062372049,-0.001753814,-0.009087633
98,2018/5/31,1.123811327,1.068301327,0.005191629,-0.003943184
99,2018/6/1,1.123341079,1.067006079,-0.00041844,-0.004359974
100,2018/6/4,1.127115688,1.070220688,0.003360163,-0.001014461
101,2018/6/5,1.131657904,1.074632904,0.004029947,0.003011398
102,2018/6/6,1.134519956,1.077274956,0.002529078,0.005548092
103,2018/6/7,1.131706737,1.075006737,-0.002479655,0.003054679
104,2018/6/8,1.129642871,1.072872871,-0.001823676,0.001225433
105,2018/6/11,1.129233138,1.072298138,-0.00036271,0.000862278
106,2018/6/12,1.135857217,1.078572217,0.005865998,0.006733334
107,2018/6/13,1.130630939,1.073345939,-0.004601175,0.002101178
108,2018/6/14,1.129790909,1.072120909,-0.000742975,0.001356641
109,2018/6/15,1.127964392,1.070174392,-0.001616686,-0.000262237
110,2018/6/19,1.109624207,1.052109207,-0.016259543,-0.016517516
111,2018/6/20,1.115710983,1.057465983,0.005485439,-0.011122683
112,2018/6/21,1.109558286,1.051688286,-0.005514597,-0.016575943
113,2018/6/22,1.114123838,1.056318838,0.004114747,-0.012529402
114,2018/6/25,1.106159475,1.049489475,-0.007148544,-0.019588379
115,2018/6/26,1.106815763,1.049670763,0.000593304,-0.019006697
116,2018/6/27,1.099515371,1.042790371,-0.006595851,-0.025477183
117,2018/6/28,1.099959442,1.042419442,0.000403879,-0.025083593
118,2018/6/29,1.11329705,1.05550705,0.012125545,-0.0132622
119,2018/6/30,1.11317205,1.05544705,-0.000112279,-0.01337299
120,2018/7/2,1.106143933,1.047978933,-0.006313595,-0.019602154
121,2018/7/3,1.10677483,1.04896483,0.000570358,-0.019042977
122,2018/7/4,1.10677483,1.04896483,0,-0.019042977
123,2018/7/5,1.098533019,1.040318019,-0.007446692,-0.026347861
124,2018/7/6,1.105772492,1.046592492,0.006590128,-0.019931369
125,2018/7/9,1.11947074,1.05971074,0.012387944,-0.007790334
126,2018/7/10,1.12124062,1.06155062,0.001580997,-0.006221654
127,2018/7/11,1.112958211,1.053593211,-0.007386825,-0.01356252
128,2018/7/12,1.127460534,1.066710534,0.013030429,-0.000708817
129,2018/7/13,1.131231702,1.070406702,0.003344833,0.002633646
130,2018/7/16,1.129047475,1.068342475,-0.00193084,0.000697721
131,2018/7/17,1.129027412,1.067922412,-1.78E-05,0.000679939
132,2018/7/18,1.127072256,1.065997256,-0.001731717,-0.001052955
133,2018/7/19,1.124838601,1.063938601,-0.001981821,-0.00303269
134,2018/7/20,1.133974306,1.072559306,0.008121792,0.005064471
135,2018/7/23,1.137302166,1.075772166,0.002934687,0.008014021
136,2018/7/24,1.146761041,1.084691041,0.008316941,0.016397614
137,2018/7/25,1.150779288,1.087769288,0.003503997,0.019959068
138,2018/7/26,1.142937973,1.081072973,-0.006813917,0.013009152
139,2018/7/27,1.14017159,1.07887659,-0.002420414,0.01055725
140,2018/7/30,1.136247468,1.075622468,-0.003441694,0.007079221
141,2018/7/31,1.138501321,1.077551321,0.001983594,0.009076857
142,2018/8/1,1.131709708,1.070324708,-0.005965398,0.003057312
143,2018/8/2,1.124615092,1.062765092,-0.006268937,-0.00323079
144,2018/8/3,1.122157436,1.059792436,-0.002185331,-0.005409061
145,2018/8/6,1.119720751,1.056845751,-0.002171429,-0.007568744
146,2018/8/7,1.130360959,1.067375959,0.009502555,0.001861888
147,2018/8/8,1.123534896,1.060599896,-0.006038835,-0.00418819
148,2018/8/9,1.131118981,1.068198981,0.0067502,0.002533739
149,2018/8/10,1.129957035,1.067412035,-0.001027253,0.001503883
150,2018/8/13,1.129576792,1.066896792,-0.000336512,0.001166865
151,2018/8/14,1.130475145,1.067370145,0.000795301,0.001963094
152,2018/8/15,1.120185097,1.057660097,-0.009102409,-0.007157184
153,2018/8/16,1.119412175,1.056647175,-0.000689995,-0.007842241
154,2018/8/17,1.114319114,1.051569114,-0.004549764,-0.012356325
155,2018/8/20,1.117718539,1.055178539,0.003050675,-0.009343345
156,2018/8/21,1.122871592,1.060441592,0.004610332,-0.004776089
157,2018/8/22,1.12029591,1.05772591,-0.002293835,-0.007058969
158,2018/8/23,1.121766776,1.059196776,0.001312927,-0.00575531
159,2018/8/24,1.127421442,1.063976442,0.005040857,-0.000743465
160,2018/8/27,1.13766989,1.07382989,0.009090166,0.008339942
161,2018/8/28,1.135133889,1.071628889,-0.002229118,0.006092233
162,2018/8/29,1.13661859,1.07238859,0.001307952,0.007408154
163,2018/8/30,1.132310444,1.068175444,-0.003790318,0.003589757
164,2018/8/31,1.130725654,1.066380654,-0.001399607,0.002185125
165,2018/9/3,1.130725654,1.066380654,0,0.002185125
166,2018/9/4,1.133010594,1.068985594,0.002020773,0.004210314
167,2018/9/5,1.124832231,1.061522231,-0.007218258,-0.003038335
168,2018/9/6,1.120486585,1.057766585,-0.003863373,-0.00688997
169,2018/9/7,1.120730645,1.058200645,0.000217817,-0.006673654
170,2018/9/10,1.117519698,1.054734698,-0.002865048,-0.009519582
171,2018/9/11,1.118610051,1.055260051,0.00097569,-0.00855318
172,2018/9/12,1.117210581,1.053975581,-0.00125108,-0.009793559
173,2018/9/13,1.122858419,1.059078419,0.005055303,-0.004787765
174,2018/9/14,1.120672426,1.057137426,-0.001946811,-0.006725256
175,2018/9/17,1.114169826,1.051394826,-0.005802409,-0.012488642
176,2018/9/18,1.12326108,1.05996608,0.008159667,-0.004430878
177,2018/9/19,1.12853908,1.06526908,0.004698818,0.00024712
178,2018/9/20,1.131301886,1.067441886,0.002448126,0.002695851
179,2018/9/21,1.139586892,1.076186892,0.007323427,0.010039021
180,2018/9/25,1.135671127,1.071946127,-0.003436127,0.006568399
181,2018/9/26,1.139414825,1.075574825,0.003296463,0.009886514
182,2018/9/27,1.138277691,1.073837691,-0.000997998,0.008878649
183,2018/9/28,1.141319479,1.076759479,0.002672272,0.011574647
184,2018/10/8,1.123661977,1.061201977,-0.015471129,-0.004075555
185,2018/10/9,1.123185793,1.060510793,-0.000423779,-0.004497607
186,2018/10/10,1.109273405,1.049188405,-0.012386542,-0.016828439
187,2018/10/11,1.085620777,1.026175777,-0.021322632,-0.037792244
188,2018/10/12,1.097090887,1.035955887,0.010565485,-0.027626053
189,2018/10/15,1.090471198,1.030031198,-0.006033857,-0.033493218
190,2018/10/16,1.09578115,1.03367115,0.004869411,-0.028786899
191,2018/10/17,1.097037396,1.034927396,0.001146439,-0.027673463
192,2018/10/18,1.084041378,1.023101378,-0.011846468,-0.039192098
193,2018/10/19,1.094596116,1.033636116,0.009736472,-0.029837218
194,2018/10/22,1.106010617,1.044910617,0.010428047,-0.019720315
195,2018/10/23,1.096412538,1.035407538,-0.008678107,-0.028227287
196,2018/10/24,1.083199127,1.024879127,-0.012051496,-0.039938602
197,2018/10/25,1.091217383,1.030992383,0.007402384,-0.032831858
198,2018/10/26,1.083257287,1.024362287,-0.007294693,-0.039887053
199,2018/10/29,1.070502844,1.012862844,-0.011774158,-0.051191575
200,2018/10/30,1.080424434,1.021794434,0.009268159,-0.042397868
201,2018/10/31,1.090104377,1.030134377,0.00895939,-0.033818338
202,2018/11/1,1.095992399,1.035167399,0.005401337,-0.028599665
203,2018/11/2,1.101108929,1.041393929,0.0046684,-0.02406478
204,2018/11/5,1.099223192,1.040078192,-0.00171258,-0.025736147
205,2018/11/6,1.101413763,1.041758763,0.001992836,-0.023794599
206,2018/11/7,1.108301387,1.046921387,0.006253439,-0.017689958
207,2018/11/8,1.106430343,1.045300343,-0.001688209,-0.019348303
208,2018/11/9,1.100081482,1.039781482,-0.005738148,-0.024975428
209,2018/11/12,1.09638009,1.03766509,-0.003364653,-0.028256047
210,2018/11/13,1.100105436,1.041250436,0.003397861,-0.024954196
211,2018/11/14,1.093090241,1.034895241,-0.006376839,-0.031171906
212,2018/11/15,1.102633427,1.043458427,0.008730465,-0.022713586
213,2018/11/16,1.105038231,1.046063231,0.002180964,-0.02058216
214,2018/11/19,1.098966786,1.041936786,-0.005494331,-0.025963405
215,2018/11/20,1.084382032,1.028272032,-0.013271333,-0.038890169
216,2018/11/21,1.087748864,1.031098864,0.003104839,-0.035906077
217,2018/11/22,1.087748864,1.031098864,0,-0.035906077
218,2018/11/23,1.078532074,1.022397074,-0.00847327,-0.044075105
219,2018/11/26,1.08606902,1.02857402,0.006988152,-0.037394957
220,2018/11/27,1.087032151,1.029347151,0.000886805,-0.036541314
221,2018/11/28,1.100250994,1.040795994,0.012160489,-0.024825186
222,2018/11/29,1.094814632,1.035659632,-0.00494102,-0.029643544
223,2018/11/30,1.100434118,1.040809118,0.00513282,-0.024662879
224,2018/12/3,1.114451431,1.053836431,0.012737984,-0.01223905
225,2018/12/4,1.099294383,1.041249383,-0.013600456,-0.025673049
226,2018/12/5,1.099294383,1.041249383,0,-0.025673049
227,2018/12/6,1.092056884,1.033941884,-0.006583768,-0.032087792
228,2018/12/7,1.08287124,1.02650124,-0.008411323,-0.040229214
229,2018/12/10,1.081990034,1.025045034,-0.000813768,-0.041010245
230,2018/12/11,1.085068957,1.027708957,0.002845611,-0.038281333
231,2018/12/12,1.088366381,1.030466381,0.003038907,-0.035358759
232,2018/12/13,1.090363704,1.032678704,0.001835156,-0.033588492
233,2018/12/14,1.07828274,1.02202274,-0.011079756,-0.044296096
234,2018/12/17,1.070992101,1.015802101,-0.006761342,-0.050757937
235,2018/12/18,1.069650881,1.014150881,-0.001252316,-0.051946688
236,2018/12/19,1.061024498,1.006724498,-0.008064672,-0.059592426
237,2018/12/20,1.054725871,1.001190871,-0.005936363,-0.065175027
238,2018/12/21,1.045134957,0.993294957,-0.009093277,-0.073675649
239,2018/12/24,1.038699571,0.987924571,-0.006157469,-0.079379463
240,2018/12/25,1.038699571,0.987924571,0,-0.079379463
241,2018/12/26,1.04000286,0.98638786,0.001254732,-0.07822433
242,2018/12/27,1.041896163,0.988031163,0.001820478,-0.076546258
243,2018/12/28,1.041803442,0.988178442,-8.90E-05,-0.076628438
244,2018/12/31,1.042108442,0.988128442,0.000292762,-0.076358111
245,2019/1/2,1.041805194,0.987700194,-0.000290994,-0.076626885
246,2019/1/3,1.03348464,0.98097964,-0.00798667,-0.084001561
247,2019/1/4,1.051257936,0.996542936,0.017197445,-0.068248728
248,2019/1/7,1.055881536,1.000701536,0.00439816,-0.064150737
249,2019/1/8,1.057757192,1.002162192,0.001776389,-0.062488305
250,2019/1/9,1.061833705,1.005738705,0.003853921,-0.058875209
251,2019/1/10,1.061230976,1.005270976,-0.00056763,-0.059409421
252,2019/1/11,1.060918197,1.005318197,-0.000294732,-0.059686643
253,2019/1/14,1.054931063,1.000116063,-0.005643351,-0.064993161
254,2019/1/15,1.063155447,1.007345447,0.007796134,-0.057703722
255,2019/1/16,1.064479836,1.008619836,0.001245715,-0.05652989
256,2019/1/17,1.065896097,1.009661097,0.001330473,-0.055274629
257,2019/1/18,1.074537917,1.017722917,0.008107563,-0.047615208
258,2019/1/21,1.074537917,1.017722917,0,-0.047615208
259,2019/1/22,1.071569851,1.015689851,-0.002762179,-0.050245865
260,2019/1/23,1.073168523,1.017108523,0.001491897,-0.04882893
261,2019/1/24,1.074823407,1.018543407,0.001542054,-0.047362173
262,2019/1/25,1.079796541,1.022731541,0.004626932,-0.042954383
263,2019/1/28,1.074688981,1.018723981,-0.004730114,-0.047481317
264,2019/1/29,1.07322863,1.01786863,-0.001358859,-0.048775655
265,2019/1/30,1.076476414,1.019741414,0.003026181,-0.045897079
266,2019/1/31,1.080394782,1.023139782,0.003639995,-0.042424149
267,2019/2/1,1.087869174,1.030814174,0.006918204,-0.035799444
268,2019/2/11,1.098091916,1.040421916,0.009397033,-0.02673882
269,2019/2/12,1.107677257,1.048952257,0.008729088,-0.018243138
270,2019/2/13,1.114277422,1.055622422,0.005958563,-0.012393277
271,2019/2/14,1.114147715,1.055372715,-0.000116404,-0.012508239
272,2019/2/15,1.113063219,1.054133219,-0.000973386,-0.01346945
273,2019/2/18,1.113063219,1.054133219,0,-0.01346945
274,2019/2/19,1.124482111,1.065442111,0.010258978,-0.003348654
275,2019/2/20,1.125670956,1.066720956,0.001057238,-0.002294957
276,2019/2/21,1.12092459,1.06249459,-0.004216477,-0.006501757
277,2019/2/22,1.131110033,1.072315033,0.009086645,0.002525808
278,2019/2/25,1.15177547,1.09281047,0.018270049,0.020842004
279,2019/2/26,1.147307353,1.088432353,-0.003879329,0.016881822
280,2019/2/27,1.144241599,1.085496599,-0.00267213,0.014164582
281,2019/2/28,1.143420337,1.084780337,-0.000717735,0.01343668
282,2019/3/1,1.152756375,1.093646375,0.00816501,0.021711401
283,2019/3/4,1.15716122,1.09798122,0.003821142,0.025615505
284,2019/3/5,1.162298647,1.103118647,0.004439681,0.03016891
285,2019/3/6,1.165575815,1.106695815,0.002819558,0.033073531
286,2019/3/7,1.160287451,1.102007451,-0.004537126,0.028386347
287,2019/3/8,1.146054036,1.087759036,-0.012267146,0.015770981
288,2019/3/11,1.165095397,1.105655397,0.016614715,0.032647727
289,2019/3/12,1.171966593,1.112296593,0.005897539,0.038737808
290,2019/3/13,1.167679938,1.107589938,-0.00365766,0.034938458
291,2019/3/14,1.160657947,1.100757947,-0.006013627,0.028714724
292,2019/3/15,1.168686576,1.108161576,0.006917309,0.035830662
293,2019/3/18,1.180091907,1.119491907,0.009759102,0.045939438
294,2019/3/19,1.18007243,1.11930743,-1.65E-05,0.045922176
295,2019/3/20,1.177902786,1.116852786,-0.001838569,0.043999176
296,2019/3/21,1.184254514,1.122559514,0.005392405,0.049628842
297,2019/3/22,1.177268689,1.116783689,-0.005898922,0.043437163
298,2019/3/25,1.170858479,1.110318479,-0.005444985,0.037755663
299,2019/3/26,1.165892455,1.105137455,-0.004241352,0.033354176
300,2019/3/27,1.168839904,1.108334904,0.002528062,0.035966559
301,2019/3/28,1.167336136,1.106626136,-0.001286547,0.03463374
302,2019/3/29,1.184058194,1.122833194,0.014324972,0.049454839
303,2019/4/1,1.202342732,1.140517732,0.015442263,0.065660796
304,2019/4/2,1.201845822,1.139880822,-0.000413285,0.065220375
305,2019/4/3,1.208503622,1.146158622,0.005539646,0.071121319
306,2019/4/4,1.212150443,1.149960443,0.003017633,0.07435357
307,2019/4/8,1.214149799,1.151364799,0.001649429,0.07612564
308,2019/4/9,1.212721682,1.150236682,-0.001176228,0.074859871
309,2019/4/10,1.214489232,1.151699232,0.001457507,0.076426486
310,2019/4/11,1.20500269,1.14236269,-0.007811137,0.068018371
311,2019/4/12,1.207420935,1.144410935,0.002006838,0.070161711
312,2019/4/15,1.202364514,1.139449514,-0.004187786,0.065680103
313,2019/4/16,1.212817005,1.149717005,0.008693279,0.074944358
314,2019/4/17,1.212842979,1.149532979,2.14E-05,0.074967379
315,2019/4/18,1.209576754,1.146376754,-0.002693032,0.072072458
316,2019/4/19,1.209576754,1.146376754,0,0.072072458
317,2019/4/22,1.207015949,1.143525949,-0.002117108,0.069802764
318,2019/4/23,1.206902074,1.142637074,-9.43E-05,0.069701834
319,2019/4/24,1.209638007,1.145468007,0.002266905,0.072126747
320,2019/4/25,1.199585455,1.135095455,-0.00831038,0.063216966
321,2019/4/26,1.198559431,1.133994431,-0.000855316,0.06230758
322,2019/4/29,1.196039024,1.131379024,-0.002102864,0.060073692
323,2019/4/30,1.197333503,1.133143503,0.001082305,0.061221015
324,2019/5/6,1.167861364,1.103531364,-0.024614812,0.03509926
325,2019/5/7,1.167979931,1.104599931,0.000101525,0.035204348
326,2019/5/8,1.162854157,1.099664157,-0.004388581,0.03066127
327,2019/5/9,1.157299307,1.094319307,-0.00477691,0.025737894
328,2019/5/10,1.174723068,1.111473068,0.015055535,0.041180927
329,2019/5/13,1.160112234,1.098907234,-0.012437684,0.028231048
330,2019/5/14,1.164694251,1.102514251,0.003949632,0.032292183
331,2019/5/15,1.1786884,1.1154134,0.012015299,0.044695481
332,2019/5/16,1.184698536,1.120773536,0.005099004,0.050022387
333,2019/5/17,1.171762815,1.108287815,-0.010918999,0.038557194
334,2019/5/20,1.165251154,1.102676154,-0.005557149,0.032785777
335,2019/5/21,1.173720134,1.110550134,0.007267944,0.040292006
336,2019/5/22,1.170741582,1.107811582,-0.002537702,0.037652055
337,2019/5/23,1.157900156,1.095885156,-0.010968625,0.026270439
338,2019/5/24,1.158660566,1.096705566,0.000656715,0.026944406
339,2019/5/27,1.158660566,1.096705566,0,0.026944406
340,2019/5/28,1.169414372,1.107669372,0.009281239,0.036475722
341,2019/5/29,1.165491231,1.104236231,-0.003354792,0.032998562
342,2019/5/30,1.163721515,1.102231515,-0.001518429,0.031430028
343,2019/5/31,1.158894132,1.098349132,-0.004148229,0.027151419
344,2019/6/3,1.155082024,1.095832024,-0.003289435,0.023772671
345,2019/6/4,1.160317332,1.099572332,0.004532413,0.028412831
346,2019/6/5,1.164718046,1.103453046,0.003792681,0.032313273
347,2019/6/6,1.161581644,1.099826644,-0.002692842,0.029533416
348,2019/6/10,1.173540622,1.109965622,0.010295426,0.040132901
349,2019/6/11,1.18635245,1.12267745,0.010917243,0.051488285
350,2019/6/12,1.18302945,1.11968945,-0.002801023,0.048543042
351,2019/6/13,1.185534575,1.121874575,0.002117551,0.050763385
352,2019/6/14,1.181697911,1.118282911,-0.00323623,0.047362873
353,2019/6/17,1.180729382,1.116929382,-0.000819608,0.046504446
354,2019/6/18,1.186881476,1.122211476,0.005210418,0.051957171
355,2019/6/19,1.193088901,1.128208901,0.005230029,0.057458938
356,2019/6/20,1.208983588,1.143623588,0.013322299,0.071546722
357,2019/6/21,1.210430305,1.145450305,0.001196639,0.072828977
358,2019/6/24,1.211488091,1.146528091,0.000873892,0.073766514
359,2019/6/25,1.2058517,1.1418817,-0.004652453,0.068770866
360,2019/6/26,1.205022151,1.140657151,-0.000687936,0.06803562
361,2019/6/27,1.211969919,1.147289919,0.005765676,0.074193568
362,2019/6/28,1.2123669,1.1476019,0.00032755,0.07454542
363,2019/6/30,1.2122719,1.1475569,-7.84E-05,0.07446122
364,2019/7/1,1.22630387,1.16083887,0.011574937,0.08689804
365,2019/7/2,1.226555093,1.161020093,0.000204862,0.087120704
366,2019/7/3,1.228622558,1.162492558,0.001685587,0.088953141
367,2019/7/4,1.228622558,1.162492558,0,0.088953141
368,2019/7/5,1.229601797,1.163551797,0.000797022,0.08982106
369,2019/7/8,1.218074849,1.152299849,-0.009374537,0.079604492
370,2019/7/9,1.218277108,1.152197108,0.000166048,0.079783758
371,2019/7/10,1.219043437,1.152338437,0.000629027,0.080462971
372,2019/7/11,1.221800211,1.155325211,0.002261424,0.082906356
373,2019/7/12,1.226077032,1.159247032,0.003500426,0.086696989
374,2019/7/15,1.231276388,1.164251388,0.004240644,0.091305284
375,2019/7/16,1.229481956,1.162736956,-0.001457376,0.089714842
376,2019/7/17,1.226484766,1.159939766,-0.002437766,0.087058372
377,2019/7/18,1.224017337,1.157417337,-0.002011789,0.084871439
378,2019/7/19,1.226005277,1.160075277,0.001624111,0.086633391
379,2019/7/22,1.235393518,1.168788518,0.007657586,0.09495438
380,2019/7/23,1.240365594,1.173320594,0.00402469,0.099361232
381,2019/7/24,1.246763549,1.179238549,0.005158121,0.10503187
382,2019/7/25,1.246423293,1.179663293,-0.000272911,0.104730294
383,2019/7/26,1.250604669,1.183079669,0.003354699,0.108436332
384,2019/7/29,1.250433089,1.183123089,-0.000137198,0.108284257
385,2019/7/30,1.252507491,1.185452491,0.001658947,0.110122842
386,2019/7/31,1.244761643,1.178561643,-0.006184273,0.10325754
387,2019/8/1,1.237866476,1.171966476,-0.005539348,0.097146213
388,2019/8/2,1.231855929,1.166810929,-0.004855569,0.091818943
389,2019/8/5,1.216102346,1.153152346,-0.012788495,0.077856222
390,2019/8/6,1.219259348,1.155024348,0.002596,0.080654337
391,2019/8/7,1.222704867,1.157929867,0.002825912,0.083708171
