,净值日期,复权净值,复权净值临时,日增长率,相对净值
784,2021/3/23,1.685038765,1.585178765,-0.007067121,0.493484099
785,2021/3/24,1.670876995,1.572336995,-0.008404418,0.480932235
786,2021/3/25,1.677076132,1.578596132,0.00371011,0.486426656
787,2021/3/26,1.705236245,1.605181245,0.016791196,0.511385537
788,2021/3/29,1.70558582,1.60558082,0.000205001,0.511695372
789,2021/3/30,1.712305108,1.612480108,0.003939578,0.517650814
790,2021/3/31,1.708370064,1.607015064,-0.002298097,0.514163105
791,2021/4/1,1.728503762,1.625603762,0.011785326,0.53200801
792,2021/4/2,1.728598762,1.625603762,5.50E-05,0.53209221
793,2021/4/6,1.735754743,1.631114743,0.004139758,0.538434702
794,2021/4/7,1.731240489,1.626535489,-0.002600744,0.534433626
795,2021/4/8,1.738686931,1.632831931,0.004301218,0.541033559
796,2021/4/9,1.734402023,1.627997023,-0.00246445,0.537235759
797,2021/4/12,1.719139555,1.612669555,-0.008799844,0.523708323
798,2021/4/13,1.719456141,1.611956141,0.000184154,0.52398892
799,2021/4/14,1.728347588,1.622317588,0.005171081,0.53186959
800,2021/4/15,1.729514784,1.621974784,0.000675324,0.532904099
801,2021/4/16,1.733967238,1.626332238,0.002574395,0.5368504
802,2021/4/19,1.749310604,1.642740604,0.008848706,0.550449537
803,2021/4/20,1.744265644,1.638605644,-0.00288397,0.545978086
804,2021/4/21,1.754218491,1.647743491,0.005706039,0.554799497
805,2021/4/22,1.750450561,1.645445561,-0.002147925,0.551459904
806,2021/4/23,1.765139968,1.658799968,0.008391786,0.564479424
807,2021/4/26,1.760085635,1.653180635,-0.002863418,0.559999665
808,2021/4/27,1.764231568,1.657781568,0.002355529,0.56367429
809,2021/4/28,1.770217704,1.664302704,0.003393056,0.568979924
810,2021/4/29,1.77701295,1.67081295,0.00383865,0.575002689
811,2021/4/30,1.772300748,1.666950748,-0.002651755,0.570826168
812,2021/5/6,1.766713256,1.662803256,-0.003152677,0.565873861
813,2021/5/7,1.755083621,1.650713621,-0.006582639,0.555566279
814,2021/5/10,1.746983419,1.645593419,-0.004615279,0.548386906
815,2021/5/11,1.741024,1.639944,-0.003411263,0.543104951
816,2021/5/12,1.733349655,1.634774655,-0.004407949,0.536303024
817,2021/5/13,1.73393344,1.63408344,0.000336796,0.536820444
818,2021/5/14,1.760390914,1.658620914,0.015258644,0.560270241
819,2021/5/17,1.773370856,1.672495856,0.007373329,0.571774627
820,2021/5/18,1.769291988,1.669031988,-0.002300065,0.568159443
821,2021/5/19,1.76732622,1.66705622,-0.001111048,0.566417143
822,2021/5/20,1.779046716,1.676656716,0.006631767,0.576805257
823,2021/5/21,1.770766863,1.669211863,-0.004654096,0.569466655
824,2021/5/24,1.781698965,1.678343965,0.006173654,0.579156
825,2021/5/25,1.799764375,1.696489375,0.010139429,0.595167739
826,2021/5/26,1.79710634,1.69378634,-0.001476879,0.592811869
827,2021/5/27,1.802465868,1.699565868,0.00298231,0.597562128
828,2021/5/28,1.799586999,1.696746999,-0.001597184,0.595010527
829,2021/5/31,1.799316999,1.696746999,-0.000150034,0.594771221
830,2021/6/1,1.807930148,1.705760148,0.004786899,0.60240523
831,2021/6/2,1.799848443,1.697218443,-0.004470142,0.59524225
832,2021/6/3,1.792763262,1.691108262,-0.003936543,0.588962511
833,2021/6/4,1.803623781,1.699848781,0.006057977,0.59858841
834,2021/6/7,1.804298907,1.700463907,0.000374316,0.599186787
835,2021/6/8,1.797033195,1.693228195,-0.00402689,0.592747039
836,2021/6/9,1.800172436,1.696262436,0.001746902,0.595529412
837,2021/6/10,1.811902229,1.706922229,0.006515927,0.605925766
838,2021/6/11,1.811297028,1.706237028,-0.000334014,0.605389364
839,2021/6/15,1.806238216,1.700608216,-0.002792923,0.600905636
840,2021/6/16,1.782061894,1.676761894,-0.013384902,0.57947767
841,2021/6/17,1.792807731,1.685857731,0.006030002,0.589001924
842,2021/6/18,1.791894885,1.685679885,-0.000509171,0.588192851
843,2021/6/21,1.80231185,1.69516185,0.005813379,0.597425618
844,2021/6/22,1.811699432,1.703469432,0.005208634,0.605746023
845,2021/6/23,1.817372042,1.709102042,0.003131099,0.610773772
846,2021/6/24,1.815756632,1.706481632,-0.000888871,0.609342001
847,2021/6/25,1.832406352,1.723411352,0.009169577,0.624098987
848,2021/6/28,1.841088582,1.731093582,0.004738158,0.631794224
849,2021/6/29,1.836620345,1.726300345,-0.002426954,0.627833935
850,2021/6/30,1.849467625,1.739217625,0.006995066,0.63922074
851,2021/7/1,1.851633011,1.741163011,0.001170816,0.641139965
852,2021/7/2,1.833220497,1.721535497,-0.009943933,0.62482058
853,2021/7/5,1.833185497,1.721535497,-1.91E-05,0.624789559
854,2021/7/6,1.835003721,1.723068721,0.000991839,0.626401088
855,2021/7/7,1.858093929,1.745718929,0.012583194,0.646866408
856,2021/7/8,1.853840176,1.742215176,-0.00228931,0.643096221
857,2021/7/9,1.859665139,1.747195139,0.003142107,0.648259004
858,2021/7/12,1.881749401,1.768864401,0.011875397,0.667832734
859,2021/7/13,1.882212018,1.769402018,0.000245844,0.66824276
860,2021/7/14,1.877935212,1.764840212,-0.002272223,0.664452141
861,2021/7/15,1.886680306,1.774670306,0.00465676,0.672203095
862,2021/7/16,1.866341213,1.755076213,-0.01078036,0.654176143
863,2021/7/19,1.859060604,1.748790604,-0.003901006,0.647723192
864,2021/7/20,1.87098807,1.75911307,0.006415856,0.658294748
865,2021/7/21,1.891622946,1.778927946,0.011028865,0.676583857
866,2021/7/22,1.893061105,1.779961105,0.000760278,0.677858527
867,2021/7/23,1.886452257,1.772072257,-0.00349109,0.672000971
868,2021/7/26,1.865971066,1.751301066,-0.010856989,0.653848075
869,2021/7/27,1.832848495,1.719488495,-0.017750849,0.624490868
870,2021/7/28,1.836695032,1.722540032,0.002098666,0.627900131
871,2021/7/29,1.86620492,1.75179992,0.016066842,0.654055345
872,2021/7/30,1.854657021,1.741497021,-0.006187905,0.643820207
873,2021/8/2,1.866943341,1.753668341,0.006624578,0.654709823
874,2021/8/3,1.866882695,1.752967695,-3.25E-05,0.654656071
875,2021/8/4,1.879781902,1.765621902,0.00690949,0.6660889
876,2021/8/5,1.877685157,1.762720157,-0.001115419,0.664230512
877,2021/8/6,1.870614133,1.756294133,-0.00376582,0.657963319
878,2021/8/9,1.872603834,1.757733834,0.001063662,0.659726832
879,2021/8/10,1.876531127,1.762261127,0.002097237,0.663207672
880,2021/8/11,1.875509913,1.761454913,-0.000544203,0.662302549
881,2021/8/12,1.872310124,1.757930124,-0.00170609,0.659466511
882,2021/8/13,1.868592266,1.753777266,-0.001985707,0.656171297
883,2021/8/16,1.86423684,1.74954184,-0.002330859,0.652310995
884,2021/8/17,1.840282373,1.726537373,-0.012849476,0.631079664
885,2021/8/18,1.840143604,1.727198604,-7.54E-05,0.630956671
886,2021/8/19,1.844096718,1.730696718,0.002148264,0.634460396
887,2021/8/20,1.833830717,1.719005717,-0.005566954,0.62536143
888,2021/8/23,1.856339822,1.739874822,0.012274364,0.645311708
889,2021/8/24,1.87068694,1.75417194,0.007728713,0.65802785
890,2021/8/25,1.876575557,1.760125557,0.003147837,0.663247051
891,2021/8/26,1.857281939,1.741521939,-0.01028129,0.646146725
892,2021/8/27,1.868814082,1.751664082,0.006209151,0.656367898
893,2021/8/30,1.873881023,1.755806023,0.002711313,0.66085883
894,2021/8/31,1.87010144,1.75218144,-0.002016981,0.65750891
895,2021/9/1,1.868784588,1.750649588,-0.000704161,0.656341757
896,2021/9/2,1.867704386,1.749779386,-0.000578024,0.655384352
897,2021/9/3,1.857683416,1.739428416,-0.005365394,0.646502562
898,2021/9/6,1.857583416,1.739428416,-5.38E-05,0.64641393
899,2021/9/7,1.892009225,1.773684225,0.018532578,0.676926225
900,2021/9/8,1.886984149,1.768814149,-0.002655947,0.672472398
901,2021/9/9,1.886534399,1.768919399,-0.000238343,0.672073775
902,2021/9/10,1.885996278,1.769366278,-0.000285243,0.671596827
903,2021/9/13,1.882766731,1.766316731,-0.001712382,0.668734414
904,2021/9/14,1.876888874,1.760823874,-0.003121925,0.66352475
905,2021/9/15,1.879331386,1.762396386,0.001301362,0.665689598
906,2021/9/16,1.863541393,1.746811393,-0.008401921,0.651694606
907,2021/9/17,1.865388279,1.749663279,0.000991063,0.653331539
908,2021/9/22,1.862328026,1.747498026,-0.001640545,0.650619175
909,2021/9/23,1.870879623,1.754914623,0.004591885,0.658198629
910,2021/9/24,1.867465672,1.751675672,-0.001824784,0.655172775
911,2021/9/27,1.862911379,1.747881379,-0.002438756,0.651136212
912,2021/9/28,1.846873265,1.735203265,-0.008609166,0.636921306
913,2021/9/29,1.831720418,1.720080418,-0.008204595,0.623491029
914,2021/9/30,1.840079826,1.728554826,0.004563692,0.630900143
915,2021/10/8,1.848436514,1.736396514,0.004541481,0.638306845
916,2021/10/11,1.839636577,1.728586577,-0.004760746,0.630507282
917,2021/10/12,1.823786136,1.713161136,-0.008616072,0.616458715
918,2021/10/13,1.840452038,1.728737038,0.009138079,0.631230042
919,2021/10/14,1.854003303,1.740618303,0.007363009,0.643240804
920,2021/10/15,1.869167636,1.755152636,0.008179237,0.65668126
921,2021/10/18,1.867764901,1.752799901,-0.00075046,0.655437988
922,2021/10/19,1.878009352,1.762244352,0.005484872,0.664517852
923,2021/10/20,1.875091027,1.759906027,-0.001553946,0.661931281
924,2021/10/21,1.876060199,1.760470199,0.000516867,0.662790279
925,2021/10/22,1.876093681,1.761223681,1.78E-05,0.662819955
926,2021/10/25,1.886900988,1.771085988,0.005760537,0.67239869
927,2021/10/26,1.887202341,1.771122341,0.000159708,0.672665786
928,2021/10/27,1.878290232,1.762000232,-0.004722392,0.664766802
929,2021/10/28,1.879724529,1.761949529,0.000763618,0.666038049
930,2021/10/29,1.890485573,1.772275573,0.005724798,0.675575781
931,2021/11/1,1.888523438,1.769388438,-0.0010379,0.673836701
932,2021/11/2,1.883459975,1.764174975,-0.002681176,0.66934885
933,2021/11/3,1.885266862,1.764591862,0.000959345,0.670950331
934,2021/11/4,1.892640281,1.770735281,0.003911075,0.677485543
935,2021/11/5,1.88937118,1.76727618,-0.00172727,0.674588072
936,2021/11/8,1.89412416,1.77225416,0.002515641,0.678800734
937,2021/11/9,1.897375449,1.776470449,0.001716513,0.681682418
938,2021/11/10,1.886368575,1.767103575,-0.005801105,0.671926802
939,2021/11/11,1.902755053,1.782780053,0.008686785,0.68645047
940,2021/11/12,1.907402138,1.786342138,0.002442293,0.690569276
941,2021/11/15,1.897804328,1.777149328,-0.005031876,0.682062542
942,2021/11/16,1.897868673,1.776283673,3.39E-05,0.682119572
943,2021/11/17,1.90152925,1.77991425,0.001928783,0.685364016
944,2021/11/18,1.897862719,1.775232719,-0.001928201,0.682114295
945,2021/11/19,1.904858187,1.781528187,0.003685972,0.688314521
946,2021/11/22,1.913645838,1.791490838,0.004613283,0.696103194
947,2021/11/23,1.909716934,1.788151934,-0.002053099,0.692620926
948,2021/11/24,1.906317031,1.784357031,-0.001780318,0.689607523
949,2021/11/25,1.906457031,1.784357031,7.34E-05,0.689731608
950,2021/11/26,1.901265782,1.781735782,-0.002722982,0.685130499
951,2021/11/29,1.915220765,1.793095765,0.007339839,0.697499084
952,2021/11/30,1.902277951,1.782227951,-0.006757871,0.686027605
953,2021/12/1,1.889021022,1.771056022,-0.006968975,0.67427772
954,2021/12/2,1.896465763,1.777610763,0.003941058,0.680876145
955,2021/12/3,1.896575863,1.779715863,5.81E-05,0.680973728
956,2021/12/6,1.896159212,1.778399212,-0.000219686,0.680604443
957,2021/12/7,1.907608419,1.786298419,0.006038104,0.690752107
958,2021/12/8,1.921760571,1.800070571,0.007418793,0.703295447
959,2021/12/9,1.921593702,1.802013702,-8.68E-05,0.703147547
960,2021/12/10,1.930311701,1.809036701,0.004536859,0.710874487
961,2021/12/13,1.927398934,1.808013934,-0.001508962,0.708292843
962,2021/12/14,1.920047648,1.801862648,-0.003814096,0.701777249
963,2021/12/15,1.923530348,1.802550348,0.001813861,0.704864037
964,2021/12/16,1.921246983,1.803506983,-0.00118707,0.702840244
965,2021/12/17,1.903021713,1.785731713,-0.009486167,0.686686816
966,2021/12/20,1.880238268,1.763698268,-0.011972246,0.666493386
967,2021/12/21,1.895398004,1.776608004,0.008062667,0.679929768
968,2021/12/22,1.903252831,1.783102831,0.004144157,0.686891661
969,2021/12/23,1.912830945,1.791850945,0.005032497,0.695380938
970,2021/12/24,1.912905945,1.791850945,3.92E-05,0.695447412
971,2021/12/27,1.904083592,1.781158592,-0.004612017,0.687627981
972,2021/12/28,1.911892247,1.789462247,0.004101005,0.694548951
973,2021/12/29,1.903044761,1.780589761,-0.004627607,0.686707244
974,2021/12/30,1.907668531,1.785773531,0.00242967,0.690805386
975,2021/12/31,1.909988887,1.788703887,0.001216331,0.692861964
976,2022/1/4,1.89745071,1.77641571,-0.006564529,0.681749123
977,2022/1/5,1.86754105,1.75021105,-0.015763076,0.655239584
978,2022/1/6,1.860029337,1.742844337,-0.004022248,0.6485818
979,2022/1/7,1.850937295,1.734982295,-0.004888117,0.640523338
980,2022/1/10,1.852614708,1.736669708,0.000906251,0.642010064
981,2022/1/11,1.852900215,1.735245215,0.00015411,0.642263114
982,2022/1/12,1.868433594,1.750393594,0.008383278,0.656030663
983,2022/1/13,1.845784058,1.730904058,-0.012122206,0.635955919
984,2022/1/14,1.849145613,1.733190613,0.001821207,0.638935334
985,2022/1/17,1.848990613,1.733190613,-8.38E-05,0.638797954
986,2022/1/18,1.858130692,1.745360692,0.004943281,0.646898992
987,2022/1/19,1.841272633,1.729502633,-0.009072591,0.631957352
988,2022/1/20,1.834429863,1.724354863,-0.003716326,0.625892466
989,2022/1/21,1.814592133,1.707442133,-0.010814112,0.608309883
990,2022/1/24,1.820620892,1.713105892,0.003322377,0.613653294
991,2022/1/25,1.796988083,1.692073083,-0.012980631,0.592707055
992,2022/1/26,1.800205041,1.695415041,0.001790194,0.59555831
993,2022/1/27,1.777443229,1.673658229,-0.012644011,0.575384054
994,2022/1/28,1.789672068,1.682037068,0.006880017,0.586222723
995,2022/2/7,1.805521107,1.697351107,0.008855834,0.600270048
996,2022/2/8,1.800715515,1.691320515,-0.00266161,0.596010754
997,2022/2/9,1.818604228,1.706869228,0.009934225,0.611865884
998,2022/2/10,1.798960552,1.689795552,-0.010801512,0.594455295
999,2022/2/11,1.775906778,1.669791778,-0.012815052,0.574022267
1000,2022/2/14,1.770842846,1.664652846,-0.002851463,0.569534001
1001,2022/2/15,1.797765893,1.689170893,0.015203521,0.593396444
1002,2022/2/16,1.796932856,1.688677856,-0.000463373,0.592658107
1003,2022/2/17,1.787377932,1.682402932,-0.005317352,0.584189384
1004,2022/2/18,1.785523905,1.681658905,-0.001037289,0.582546121
1005,2022/2/21,1.785608905,1.681658905,4.76E-05,0.582621458
1006,2022/2/22,1.777862279,1.674757279,-0.004338367,0.575755466
1007,2022/2/23,1.777596301,1.677306301,-0.000149605,0.575519725
1008,2022/2/24,1.779003906,1.675493906,0.000791859,0.576767314
1009,2022/2/25,1.801539801,1.696419801,0.012667704,0.596741335
1010,2022/2/28,1.802881394,1.697631394,0.000744693,0.597930416
1011,2022/3/1,1.796546229,1.693241229,-0.003513911,0.592315432
1012,2022/3/2,1.805830238,1.700335238,0.005167698,0.600544037
1013,2022/3/3,1.791280034,1.687770034,-0.008057349,0.587647895
1014,2022/3/4,1.781431091,1.678861091,-0.005498271,0.578918577
1015,2022/3/7,1.744461791,1.645221791,-0.020752585,0.546151935
1016,2022/3/8,1.724579223,1.626144223,-0.011397537,0.528529611
1017,2022/3/9,1.736698903,1.634998903,0.007027616,0.53927153
1018,2022/3/10,1.743809692,1.643264692,0.004094428,0.545573967
1019,2022/3/11,1.741465928,1.642620928,-0.001344048,0.543496641
1020,2022/3/14,1.715744105,1.618369105,-0.014770213,0.520698866
1021,2022/3/15,1.703150648,1.602525648,-0.007339939,0.50953703
1022,2022/3/16,1.744015477,1.639835477,0.023993667,0.545756358
1023,2022/3/17,1.762233218,1.657548218,0.01044586,0.561903112
1024,2022/3/18,1.77533086,1.66851086,0.007432411,0.573511818
1025,2022/3/21,1.778654622,1.671734622,0.001872193,0.576457736
1026,2022/3/22,1.784162847,1.675297847,0.00309685,0.581339788
1027,2022/3/23,1.780662755,1.673442755,-0.001961756,0.578237585
1028,2022/3/24,1.790205704,1.680595704,0.005359212,0.586695695
1029,2022/3/25,1.780246427,1.670551427,-0.005563203,0.577868586
1030,2022/3/28,1.778580188,1.667250188,-0.00093596,0.576391764
1031,2022/3/29,1.786297144,1.673337144,0.004338829,0.583231458
1032,2022/3/30,1.801015489,1.689375489,0.008239584,0.596276627
1033,2022/3/31,1.784802777,1.674927777,-0.009001984,0.581906971
1034,2022/4/1,1.792584537,1.682514537,0.004360011,0.588804103
1035,2022/4/6,1.778539551,1.670544551,-0.007835048,0.576355746
1036,2022/4/7,1.769460101,1.661470101,-0.005105003,0.568308445
1037,2022/4/8,1.767394088,1.660864088,-0.001167595,0.566477296
1038,2022/4/11,1.735483781,1.631368781,-0.018055004,0.538194543
1039,2022/4/12,1.747884712,1.643889712,0.007145518,0.54918574
1040,2022/4/13,1.747809304,1.641909304,-4.31E-05,0.549118904
1041,2022/4/14,1.745015608,1.641765608,-0.001598398,0.546642795
1042,2022/4/15,1.745580608,1.641765608,0.000323779,0.547143566
1043,2022/4/18,1.745287701,1.641567701,-0.0001678,0.546883956
1044,2022/4/19,1.751967785,1.646197785,0.003827497,0.55280465
1045,2022/4/20,1.734165244,1.629450244,-0.010161454,0.537025897
1046,2022/4/21,1.712366821,1.609471821,-0.01256998,0.517705512
1047,2022/4/22,1.701987495,1.600917495,-0.006061392,0.508506104
1048,2022/4/25,1.675777355,1.572962355,-0.015399726,0.485275524
1049,2022/4/26,1.654426589,1.554366589,-0.012740813,0.466351906
1050,2022/4/27,1.679627399,1.579607399,0.015232353,0.488687896
1051,2022/4/28,1.698399492,1.595029492,0.011176344,0.505325984
1052,2022/4/29,1.702223975,1.602428975,0.002251816,0.508715701
1053,2022/5/5,1.699766472,1.600756472,-0.001443702,0.506537565
1054,2022/5/6,1.686214107,1.587359107,-0.007973074,0.494525829
1055,2022/5/9,1.66799167,1.57206667,-0.010806716,0.478374913
1056,2022/5/10,1.680218164,1.582788164,0.007330069,0.489211503
1057,2022/5/11,1.680810434,1.585985434,0.000352496,0.489736444
1058,2022/5/12,1.681027432,1.586357432,0.000129103,0.489928774
1059,2022/5/13,1.704382666,1.605532666,0.013893428,0.510628993
1060,2022/5/16,1.69638021,1.59865521,-0.004695223,0.503536253
1061,2022/5/17,1.716175956,1.616060956,0.011669404,0.521081625
1062,2022/5/18,1.68433593,1.58959093,-0.018552892,0.492861163
1063,2022/5/19,1.686912352,1.592422352,0.001529637,0.495144698
1064,2022/5/20,1.697513267,1.603378267,0.006284212,0.504540504
1065,2022/5/23,1.702395364,1.607800364,0.002876029,0.508867606
1066,2022/5/24,1.67515975,1.58277975,-0.015998407,0.484728128
1067,2022/5/25,1.684664376,1.591024376,0.005673863,0.493152272
1068,2022/5/26,1.700866129,1.604476129,0.009617199,0.507512214
1069,2022/5/27,1.722603838,1.622328838,0.012780377,0.526778788
1070,2022/5/30,1.724040356,1.624265356,0.000833922,0.528052003
1071,2022/5/31,1.727284608,1.628439608,0.001881773,0.530927449
1072,2022/6/1,1.723302101,1.625082101,-0.002305646,0.527397672
1073,2022/6/2,1.744566036,1.643151036,0.012339064,0.546244329
1074,2022/6/6,1.750492799,1.651837799,0.003397271,0.55149734
1075,2022/6/7,1.757802779,1.658392779,0.004175956,0.557976324
1076,2022/6/8,1.757775706,1.659095706,-1.54E-05,0.557952329
1077,2022/6/9,1.734120151,1.637720151,-0.013457665,0.536985929
1078,2022/6/10,1.732602678,1.639162678,-0.000875068,0.535640962
1079,2022/6/13,1.710087817,1.620412817,-0.012994821,0.515685583
1080,2022/6/14,1.710386289,1.620141289,0.000174536,0.515950125
1081,2022/6/15,1.720383291,1.628008291,0.00584488,0.524810671
1082,2022/6/16,1.698286182,1.609886182,-0.012844294,0.505225554
1083,2022/6/17,1.713435011,1.624255011,0.008920069,0.51865227
1084,2022/6/20,1.721956397,1.632531397,0.004973276,0.526204947
1085,2022/6/21,1.726750748,1.635610748,0.002784246,0.530454278
1086,2022/6/22,1.722895418,1.631555418,-0.002232708,0.52703722
1087,2022/6/23,1.744470432,1.651910432,0.012522533,0.546159594
1088,2022/6/24,1.76842039,1.67295039,0.013729071,0.567386928
1089,2022/6/27,1.772801913,1.678266913,0.002477648,0.571270361
1090,2022/6/28,1.768579451,1.676679451,-0.002381801,0.567527908
1091,2022/6/29,1.752767304,1.660577304,-0.008940592,0.55351328
1092,2022/6/30,1.7596739,1.6685339,0.003940396,0.559634737
1093,2022/7/1,1.758262377,1.666872377,-0.000802151,0.558383675
1094,2022/7/4,1.771320366,1.679675366,0.007426644,0.569957236
1095,2022/7/5,1.773409202,1.680404202,0.001179254,0.571808614
1096,2022/7/6,1.765850205,1.671965205,-0.00426241,0.565108921
1097,2022/7/7,1.779384147,1.683714147,0.007664264,0.577104329
1098,2022/7/8,1.771353724,1.675618724,-0.004513035,0.569986802
1099,2022/7/11,1.749524833,1.655959833,-0.012323282,0.550639412
1100,2022/7/12,1.735827916,1.642697916,-0.007828935,0.538499556
1101,2022/7/13,1.736327161,1.643327161,0.000287612,0.538942047
1102,2022/7/14,1.744822694,1.651547694,0.004892818,0.546471811
1103,2022/7/15,1.745283941,1.650088941,0.000264352,0.546880624
1104,2022/7/18,1.748563944,1.654243944,0.001879352,0.549787757
1105,2022/7/19,1.759593462,1.662478462,0.006307758,0.559563442
1106,2022/7/20,1.769526934,1.670966934,0.005645323,0.568367681
1107,2022/7/21,1.768694082,1.668574082,-0.000470664,0.567629507
1108,2022/7/22,1.761623422,1.663318422,-0.003997673,0.561362638
1109,2022/7/25,1.757187122,1.659377122,-0.002518302,0.557430655
1110,2022/7/26,1.757813218,1.661908218,0.000356305,0.557985576
1111,2022/7/27,1.776818151,1.676698151,0.010811691,0.574830035
1112,2022/7/28,1.779160177,1.678610177,0.001318101,0.57690582
1113,2022/7/29,1.780179859,1.677854859,0.000573125,0.577809584
1114,2022/8/1,1.786496359,1.684191359,0.003548237,0.583408028
1115,2022/8/2,1.769828033,1.667828033,-0.009330177,0.568634551
1116,2022/8/3,1.773551323,1.668396323,0.002103758,0.571934579
1117,2022/8/4,1.77688088,1.67154088,0.001877339,0.574885633
1118,2022/8/5,1.783413858,1.679178858,0.003676655,0.580675944
1119,2022/8/8,1.785564404,1.681279404,0.001205859,0.582582017
1120,2022/8/9,1.785993167,1.683003167,0.000240128,0.582962038
1121,2022/8/10,1.792685713,1.686870713,0.003747241,0.588893778
1122,2022/8/11,1.803148785,1.698403785,0.005836534,0.598167411
1123,2022/8/12,1.813340704,1.706410704,0.00565229,0.607200716
1124,2022/8/15,1.81817087,1.71049587,0.002663683,0.61148179
1125,2022/8/16,1.822496963,1.714566963,0.002379366,0.615316094
1126,2022/8/17,1.824250346,1.717325346,0.000962077,0.616870153
1127,2022/8/18,1.820219575,1.713119575,-0.002209549,0.613297599
1128,2022/8/19,1.808212819,1.702697819,-0.006596323,0.602655767
1129,2022/8/22,1.804327653,1.701292653,-0.002148622,0.599212265
1130,2022/8/23,1.806235779,1.702800779,0.001057528,0.600903477
1131,2022/8/24,1.790230236,1.686720236,-0.00886127,0.586717438
1132,2022/8/25,1.805010073,1.699550073,0.00825583,0.599817108
1133,2022/8/26,1.780115894,1.678830894,-0.013791712,0.577752891
1134,2022/8/29,1.775078899,1.674418899,-0.002829588,0.5732885
1135,2022/8/30,1.766634481,1.666909481,-0.004757207,0.565804041
1136,2022/8/31,1.754632988,1.655297988,-0.006793422,0.555166874
1137,2022/9/1,1.750731934,1.651476934,-0.002223288,0.551709291
1138,2022/9/2,1.743866721,1.645831721,-0.003921339,0.545624513
1139,2022/9/5,1.750582206,1.652442206,0.003850916,0.551576583
1140,2022/9/6,1.757081311,1.659481311,0.00371254,0.557336873
1141,2022/9/7,1.772938772,1.673348772,0.009024887,0.571391662
1142,2022/9/8,1.772601154,1.672561154,-0.000190428,0.571092425
1143,2022/9/9,1.788488543,1.686478543,0.008962754,0.58517374
1144,2022/9/13,1.765957152,1.668432152,-0.012598006,0.565203711
1145,2022/9/14,1.76050001,1.66194501,-0.00309019,0.560366935
1146,2022/9/15,1.738039449,1.641089449,-0.012758058,0.540459683
1147,2022/9/16,1.720744423,1.624029423,-0.009950882,0.52513075
1148,2022/9/19,1.722234237,1.624704237,0.000865796,0.526451203
1149,2022/9/20,1.720758007,1.623913007,-0.00085716,0.52514279
1150,2022/9/21,1.708778921,1.613473921,-0.006961517,0.514525482
1151,2022/9/22,1.702668694,1.608058694,-0.003575785,0.509109864
1152,2022/9/23,1.690619488,1.597314488,-0.007076659,0.498430408
1153,2022/9/26,1.686582254,1.593247254,-0.002388021,0.494852125
1154,2022/9/27,1.697340134,1.603340134,0.006378509,0.504387053
1155,2022/9/28,1.696123886,1.599908886,-0.000716561,0.503309068
1156,2022/9/29,1.685958672,1.592318672,-0.005993202,0.494299432
1157,2022/9/30,1.6678084,1.5758134,-0.01076555,0.478212477
1158,2022/10/10,1.661423866,1.569763866,-0.003828098,0.472553735
1159,2022/10/11,1.661401331,1.570726331,-1.36E-05,0.472533762
1160,2022/10/12,1.675519302,1.584854302,0.008497628,0.485046806
1161,2022/10/13,1.688253183,1.595633183,0.007599961,0.496333103
1162,2022/10/14,1.689865623,1.599975623,0.000955094,0.497762242
1163,2022/10/17,1.702808772,1.609988772,0.007659277,0.509234018
1164,2022/10/18,1.709328182,1.615853182,0.003828621,0.515012304
1165,2022/10/19,1.698984477,1.605829477,-0.006051328,0.505844468
1166,2022/10/20,1.689571599,1.596761599,-0.005540297,0.497501642
1167,2022/10/21,1.700620252,1.605745252,0.006539322,0.507294288
1168,2022/10/24,1.694698619,1.598843619,-0.003482043,0.502045825
1169,2022/10/25,1.706690824,1.608395824,0.007076305,0.51267476
1170,2022/10/26,1.710168846,1.613998846,0.002037875,0.515757402
1171,2022/10/27,1.698404427,1.603999427,-0.006879098,0.505330358
1172,2022/10/28,1.694917767,1.597572767,-0.002052903,0.50224006
1173,2022/10/31,1.686139114,1.589829114,-0.005179398,0.494459361
